"Region, development group, country or area",Location code,1990,1995,2000,2005,2010,2015,2020
world,900,77563467,81581501,87719833,97663081,113940881,128238058,145655844
subsaharan africa,947,7048417,7514093,6939992,7657166,8388044,10866306,11651019
northern africa and western asia,1833,10137138,11047709,12060066,14298543,21159635,27119963,31936084
central and southern asia,921,13255517,10643146,10125866,9395177,9817100,9603861,9727936
eastern and southeastern asia,1832,3507907,4190876,5165913,6436048,7866153,9100814,9920938
latin america and the caribbean,1830,3582217,3335229,3266229,3572498,4139431,4738649,7473421
oceania excluding australia and new zealand,1835,144238,153072,156788,161215,158458,160348,165505
australia and new zealand,927,2271419,2382510,2519827,2826880,3381077,3846117,4480351
europe and northern america,1829,37616614,42314866,47485152,53315554,59030983,62802000,70300590
developed regions,901,40426798,45377588,50801907,57073632,63384541,67698187,76128097
less developed regions,902,37136669,36203913,36917926,40589449,50556340,60539871,69527747
less developed regions excluding least developed countries,934,31586436,30379836,31883994,35617824,45371137,53851671,61492223
less developed regions excluding china,948,35723792,34702148,35328824,38894021,48756636,58644164,67594504
least developed countries,941,5550233,5824077,5033932,4971625,5185203,6688200,8035524
landlocked developing countries lldc,1636,6634173,5711793,5322930,5433861,5547431,6703619,7264069
small island developing states sids,1637,1215163,1416442,1643712,1982037,2421217,2747999,3006821
highincome countries,1503,39262814,44979406,51813707,61090224,74310524,82642592,95328366
middleincome countries,1517,33533975,31900162,32013691,32742245,34997886,40203291,44012113
uppermiddleincome countries,1502,17724673,17685130,18115349,19479700,21633758,26585049,29870387
lowermiddleincome countries,1501,15809302,14215032,13898342,13262545,13364128,13618242,14141726
lowincome countries,1500,4626030,4534923,3695811,3612390,4397440,5146388,6046398
africa,903,8279127,8619901,7996691,8703290,9543626,12139998,13439073
eastern africa,910,3069356,2563827,2483905,2548491,2405918,3377343,3846978
burundi,108,163267,124165,61094,94413,121762,146970,170125
comoros,174,6717,6614,6511,6286,6060,6071,6044
djibouti,262,64242,52476,52920,51331,53669,59081,62863
eritrea,232,6228,6542,6856,8603,8679,8833,7815
ethiopia,231,607284,424117,322219,269834,298069,591409,536807
kenya,404,161259,322189,352933,400364,473093,562909,529975
madagascar,450,13348,11901,13276,14744,16410,18270,20262
malawi,454,546520,116198,111530,105931,103869,93689,93612
mauritius,480,1763,3228,5705,8943,13188,15832,16003
mayotte,175,8780,14679,23546,31364,34500,37657,51609
mozambique,508,66060,91210,103175,130290,148105,155510,165490
runion,638,30724,40710,52264,59196,62707,64537,66852
rwanda,646,80763,109783,175741,213279,214048,256327,259907
seychelles,690,2204,3021,3837,5820,7804,8954,9136
somalia,706,244201,10282,10628,11098,25213,21584,32285
south sudan,728,0,0,0,0,119106,430944,443405
uganda,800,283337,308281,290859,292130,241903,415845,827664
united republic of tanzania,834,283390,547089,481816,486983,154591,190617,213007
zambia,894,143029,125329,175114,128628,75941,66651,97556
zimbabwe,716,356240,246013,233881,229254,227201,225653,236561
middle africa,911,744853,1355452,915265,1003895,1241613,1828969,2030830
angola,24,18142,20755,23367,30736,162332,304635,331401
cameroon,120,145869,133945,124008,146129,161485,251311,286254
central african republic,140,35686,52975,65636,51299,50411,43147,46357
chad,148,40133,48298,56463,159745,186821,215640,249548
democratic republic of the congo,178,64316,95822,153107,173229,231105,213764,211403
democratic republic of the congo,180,363117,901379,365092,302359,284693,393966,459052
equatorial guinea,226,1465,1930,2394,3564,4734,161527,177716
gabon,266,73172,97800,122986,135107,158680,243782,268032
sao tome and principe,678,2953,2548,2212,1727,1352,1197,1067
northern africa,912,1230710,1105808,1056699,1046124,1155582,1273692,1788054
algeria,12,150234,143696,137158,108434,114894,126522,132142
egypt,818,91995,88545,98224,165211,174104,207433,289552
libya,434,242707,300906,368950,445685,491303,549153,593797
morocco,504,29024,26264,27233,28486,35881,46387,52707
sudan,729,696385,525701,404618,278084,314552,311885,685177
tunisia,788,18900,19045,18679,18000,22236,29253,31474
western sahara,732,1465,1651,1837,2224,2612,3059,3205
southern africa,913,841812,718438,745852,909827,1351820,1905968,1772593
botswana,72,16614,23517,43840,49159,54019,58651,62817
eswatini,748,39905,18701,17921,17369,16790,16627,16921
lesotho,426,4318,3827,3335,3402,3469,5037,6537
namibia,516,63748,61310,73154,57625,55803,54739,59024
south africa,710,717227,611083,607602,782272,1221739,1770914,1627294
western africa,914,2392396,2876376,2794970,3194953,3388693,3754026,4000618
benin,204,40418,56304,72190,122368,143632,172056,185619
burkina faso,854,167834,223156,250555,285871,320939,335328,344331
cabo verde,132,4429,5091,5753,6523,7293,7547,7985
cote divoire,384,1011749,1150710,1198496,1254690,1310459,1368110,1420248
gambia,270,66306,82048,97138,96196,98123,101501,113766
ghana,288,83030,127423,97279,159527,180030,221026,254403
guinea,324,201260,386537,279108,113528,93267,74193,71385
guineabissau,624,7689,13833,10155,10380,10463,10826,8867
liberia,430,53924,111647,82129,51197,56902,64079,50694
mali,466,82049,90871,97752,133344,173088,213218,246308
mauritania,478,57569,47015,31163,32642,48746,94070,103203
niger,562,55222,69751,58192,59194,60042,119915,162019
nigeria,566,256166,258091,270211,564612,576648,657887,713678
saint helena,654,110,70,61,85,136,251,306
senegal,686,138840,147165,121492,124854,135879,141402,145591
sierra leone,694,122898,55937,54184,76709,43622,33077,30408
togo,768,42903,50727,69112,103233,129424,139540,141807
asia,935,25669852,24775923,26295146,29083644,37687306,44550946,49796904
central asia,5500,2972344,2655599,2327133,2413191,2490544,2596335,2685448
kazakhstan,398,1666164,1497455,1323580,1472820,1625155,1757828,1850097
kyrgyzstan,417,260416,216638,162927,128064,94596,82616,80456
tajikistan,762,187972,151894,131653,121403,121780,118639,119174
turkmenistan,795,134174,132122,102810,101214,90634,91531,92357
uzbekistan,860,723618,657490,606163,589690,558379,545721,543364
eastern asia,906,1996803,2274256,2551537,2938257,3321334,3744128,4277681
china,156,191954,223018,254082,379920,505758,600136,637952
china hong kong sar,344,1124544,1175087,1225629,1185121,1147539,1120982,1107970
china macao sar,446,96379,103660,109391,130387,146407,174589,187321
china taiwan province of china,158,0,0,0,0,0,0,0
dem peoples republic of korea,408,17393,17562,17731,19749,21766,24110,24654
japan,392,538765,680212,796928,931198,972481,1050070,1347156
mongolia,496,3419,3959,4564,7577,11880,13284,14263
republic of korea,410,24349,70758,143212,284305,515503,760957,958365
southeastern asia,920,1511104,1916620,2614376,3497791,4544819,5356686,5643257
brunei darussalam,96,41856,47832,53807,55265,56723,58181,63407
cambodia,116,19084,45361,71638,57545,43412,39854,42730
indonesia,360,229885,191600,153315,165287,176522,196717,206538
lao peoples democratic republic,418,11806,12199,11564,10930,20133,29335,31393
malaysia,458,405808,534964,822679,1133541,1469977,1996220,2156265
myanmar,104,72310,61489,52150,44506,41574,40178,41898
philippines,608,81347,107524,161904,133023,107933,109783,117105
singapore,702,345842,456411,601671,758762,956856,1096394,1112517
thailand,764,283486,426290,647728,1102248,1629881,1742708,1821857
timorleste,626,4450,4763,5095,5578,5837,5148,5076
viet nam,704,15230,28187,32825,31106,35971,42168,44471
southern asia,5501,10283173,7987547,7798733,6981986,7326556,7007526,7042488
afghanistan,4,32558,39105,42848,49281,57726,171550,69189
bangladesh,50,476097,503989,531907,572146,710548,751741,1093978
bhutan,64,19409,22804,26200,32742,39283,43396,45524
india,356,3967470,3608978,3303591,2931489,2699495,2474515,2273912
iran islamic republic of,364,2369093,1612428,1365390,1401736,1490419,1487403,1517518
maldives,462,4777,9243,14907,27079,41712,56345,61437
nepal,524,125966,217088,241959,235852,191167,156361,146930
pakistan,586,3264380,1951223,2249960,1710343,2075512,1845470,1812804
sri lanka,144,23423,22689,21971,21318,20694,20745,21196
western asia,922,8906428,9941901,11003367,13252419,20004053,25846271,30148030
armenia,51,270535,284995,270170,191432,85669,77436,78085
azerbaijan,31,157856,149509,141161,135143,129512,126656,121007
bahrain,48,122730,144227,165344,288614,481344,529546,694238
cyprus,196,20463,27604,34745,53532,82477,77357,85679
georgia,268,133285,66643,33321,31215,31993,33570,34879
iraq,368,55751,114821,120464,81877,74535,209217,201427
israel,376,770777,830330,853712,867805,892887,912899,886517
jordan,400,586473,784725,982977,1119171,1416784,1594808,1756637
kuwait,414,654878,591452,761512,918718,1312111,1901855,2063430
lebanon,422,267922,310613,353305,382830,413057,921661,839706
oman,512,242477,417444,488389,527845,658753,1552000,1984025
qatar,634,225932,269972,274242,498428,1206571,1416361,1842785
saudi arabia,682,3324873,3416485,3517768,4469805,5933281,7461502,9235130
state of palestine,275,132101,128328,124555,124608,124660,124710,124737
syrian arab republic,760,364077,423115,427981,452524,910982,426967,432279
turkey,792,577329,593938,616007,621694,629868,2390166,3124165
united arab emirates,784,931959,1309868,1757200,2388299,5463446,5890170,6419792
yemen,887,67010,77832,80514,98879,156123,199390,223512
europe,908,24119388,25913001,27501320,30770997,34086590,35808075,41979164
eastern europe,923,10199700,10013084,9695286,9358006,9035538,9395960,9978380
belarus,112,572021,543307,514593,506988,499384,495961,488713
bulgaria,100,9047,13642,18238,26594,33841,60058,91585
czechia,203,57405,88316,119227,181719,236160,239228,312941
hungary,348,156185,147202,138219,174216,210212,235719,303065
poland,616,482176,404049,338323,297039,262263,256623,390449
republic of moldova,498,238053,155297,101097,67924,52198,43467,42743
romania,642,57601,60443,63121,70153,87667,146758,386946
russian federation,643,5655422,5925452,5982851,5806597,5514401,5715211,5712089
slovakia,703,18187,30531,51253,58716,66938,89011,100551
ukraine,804,2953603,2644845,2368364,2168060,2072474,2113924,2149298
northern europe,924,3176421,3404174,3711179,4564413,5447856,6347909,7257061
channel islands,830,29005,28468,30234,33611,36982,39338,40190
denmark,208,114411,147194,179977,213097,242029,291431,354476
estonia,233,171691,136268,100844,94244,87644,80024,86767
faroe islands,234,2440,1575,1921,2450,2700,2783,3542
finland,246,31682,49575,67469,96429,115105,159315,198822
iceland,352,4248,5727,7207,12413,17619,19070,35716
ireland,372,112093,108084,172959,309910,360440,376338,434756
isle of man,833,16371,17548,18725,20214,21361,20596,20987
latvia,428,290800,234216,177632,154745,124675,104011,97022
lithuania,440,164585,128641,100546,94189,69606,57508,73148
norway,578,99562,117222,144826,176444,267235,389370,439206
sweden,752,383085,450945,480211,538490,648004,786870,1008006
united kingdom,826,1756448,1978711,2228628,2818177,3454456,4021255,4464423
southern europe,925,2062991,2959579,3688926,5851155,7876651,7427084,8355064
albania,8,30579,33284,35990,32993,26901,26517,24908
andorra,20,20990,23588,22093,26466,27287,21485,23333
bosnia and herzegovina,70,26538,33115,39691,22481,18581,18412,16880
croatia,191,222531,315733,274823,271645,268466,260473,245564
gibraltar,292,4528,4196,3865,4518,5171,5591,5656
greece,300,330038,445004,559794,587677,640731,570529,642639
holy see,336,376,379,379,381,375,376,372
italy,380,642414,809553,976691,1820290,2663889,2637798,2965914
malta,470,7012,8366,10289,11899,17118,28332,66055
montenegro,499,0,0,0,0,31639,28178,27995
north macedonia,807,39661,45581,52385,53220,54067,54496,54740
portugal,620,209922,259337,320319,376774,371536,398390,479936
san marino,674,1728,1940,2175,2302,2761,2867,2991
serbia,688,46712,390134,437602,383088,364757,355180,362493
slovenia,705,89514,90255,114772,116741,145138,134460,162815
spain,724,390448,499114,838058,2140680,3238234,2884000,3272773
western europe,926,8680276,9536164,10405929,10997423,11726545,12637122,16388659
austria,40,368287,423302,478318,538924,607191,714537,848395
belgium,56,654543,651788,636275,620924,726881,869989,984117
france,250,2999376,3046083,3092789,3300859,3554527,3808573,4130737
germany,276,3293128,3898397,4503666,4676178,4848689,5037961,7891635
liechtenstein,438,5956,7068,7980,9434,10867,11605,12619
luxembourg,442,56062,62292,69286,74951,81420,126129,151653
monaco,492,9471,9955,10458,10322,10325,12599,12897
netherlands,528,592343,668236,765302,843444,881264,952313,1134404
switzerland,756,701110,769043,841855,922387,1005381,1103416,1222202
latin america and the caribbean,904,3582217,3335229,3266229,3572498,4139431,4738649,7473421
caribbean,915,538972,582117,627683,656072,684560,798867,852474
anguilla,660,1258,1584,1910,2210,2415,2594,2706
antigua and barbuda,28,5775,8046,10316,11052,11788,12524,13120
aruba,533,6429,9974,13519,14559,15312,16108,24307
bahamas,44,13827,16620,19414,23613,27883,29963,32161
barbados,52,10065,11235,12405,13575,14746,15488,15668
bonaire sint eustatius and saba,535,0,0,0,0,0,0,0
british virgin islands,92,4126,5034,6386,7401,8295,9413,10681
cayman islands,136,4587,6339,9671,10515,12310,13406,15017
cuba,192,17278,12559,8212,5152,3232,2027,1312
curaao,531,0,0,0,0,14196,15467,24958
dominica,212,1309,1623,1955,2491,4200,4215,4314
dominican republic,214,181677,198842,216008,227826,239808,353448,382542
grenada,308,2106,2746,3386,3424,3463,3502,3292
guadeloupe,312,32718,36248,39778,41273,42768,38680,37914
haiti,332,10606,10076,9572,9093,9552,10036,10499
jamaica,388,9981,11242,12503,12248,12024,11765,12008
martinique,474,19091,22271,25451,25891,26330,29432,29199
montserrat,500,1029,825,622,639,664,696,711
puerto rico,630,153354,160739,168480,166780,142939,130916,114868
saint barthlemy,652,0,0,0,0,0,0,0
saint kitts and nevis,659,1642,2196,3068,3501,3806,3916,4066
saint lucia,662,2618,3563,4960,4841,4377,4179,4004
saint martin french part,663,0,0,0,0,0,0,0
saint vincent and the grenadines,670,1928,2011,2099,2198,2302,2355,2443
sint maarten dutch part,534,0,0,0,6285,12570,13077,13822
trinidad and tobago,780,23528,21303,19288,20647,23152,24464,39179
turks and caicos islands,796,2620,3643,4665,6787,8907,11759,13325
united states virgin islands,850,24824,25760,26730,26726,26722,26728,26744
central america,916,903333,643244,554886,688185,875029,924739,1165930
belize,84,16393,17512,18631,21052,23475,27473,31210
costa rica,188,212173,184485,156798,176445,196055,197613,263636
el salvador,222,22218,18564,14909,17034,19157,20006,20344
guatemala,320,112615,66913,21211,26048,30919,35728,39916
honduras,340,137573,76077,14581,14476,14306,20123,20575
mexico,484,348353,229589,270896,359724,490779,508232,601509
nicaragua,558,20860,13364,15423,17774,19135,20723,21683
panama,591,33148,36740,42437,55632,81203,94841,167057
south america,931,2139912,2109868,2083660,2228241,2579842,3015043,5455017
argentina,32,788130,753027,717924,775308,831696,960310,1062533
bolivia plurinational state of,68,37549,42806,47665,56019,64380,74949,85961
brazil,76,426147,396152,366156,343019,319921,383457,582881
chile,152,54547,69632,84717,131414,178111,319714,830073
colombia,170,53109,54666,56223,54938,68391,85158,953735
ecuador,218,38531,57879,77227,97472,193497,200352,406860
falkland islands malvinas,238,488,510,636,675,807,873,1089
french guiana,254,34843,36869,38895,42729,46564,50399,56642
guyana,328,2200,3405,4611,5817,4530,4794,14497
paraguay,600,102816,97869,92052,87698,83394,81303,88311
peru,604,28376,28062,32839,38959,56097,91090,642404
suriname,740,9767,12091,14938,18338,21658,23544,26271
uruguay,858,45830,43427,41095,37658,34535,35642,50937
venezuela bolivarian republic of,862,517579,513473,508682,538197,676261,703458,652823
northern america,905,13497226,16401865,19983832,22544557,24944393,26993925,28321426
bermuda,60,7557,8044,8540,8783,9035,9421,9724
canada,124,2109652,2356105,2659135,2915838,3236539,3533164,3828361
greenland,304,6472,4875,4616,4461,4119,3951,3822
saint pierre and miquelon,666,560,682,756,597,531,516,523
united states of america,840,11372985,14032159,17310785,19614878,21694169,23446873,24478996
oceania,909,2415657,2535582,2676615,2988095,3539535,4006465,4645856
australia and new zealand,927,2271419,2382510,2519827,2826880,3381077,3846117,4480351
australia,36,2013196,2093280,2189900,2419190,2922030,3343330,3812187
new zealand,554,258223,289230,329927,407690,459047,502787,668164
melanesia,928,50712,54089,52951,57551,61528,65369,67814
fiji,242,6847,6726,6601,6563,7143,7421,7601
new caledonia,540,20885,23908,26932,29909,32886,36181,38284
papua new guinea,598,19362,19832,15874,17851,18466,18734,18895
solomon islands,90,2349,2328,2224,1830,1546,1450,1415
vanuatu,548,1269,1295,1320,1398,1487,1583,1619
micronesia,954,60858,63046,64928,63769,57754,57402,60062
guam,316,39364,38822,38280,38602,38924,39246,41508
kiribati,296,1107,1139,1188,1312,1512,1539,1650
marshall islands,584,721,916,1164,1485,1895,2011,2021
micronesia fed states of,583,2099,2119,1721,1565,1503,1473,1515
nauru,520,1506,1395,1283,1208,486,1037,1297
northern mariana islands,580,14261,15847,17387,15977,10223,9100,9183
palau,585,1800,2808,3905,3620,3211,2996,2888
polynesia,957,32668,35937,38909,39895,39176,37577,37629
american samoa,16,11175,12037,12898,12498,12098,11998,12047
cook islands,184,1443,1497,1552,1724,1895,2090,2290
french polynesia,258,15444,16689,17604,18405,18037,17136,17150
niue,570,245,257,268,282,319,319,319
samoa,882,1771,2451,3101,2940,2594,2151,2031
tokelau,772,196,268,366,500,543,564,586
tonga,776,1488,1718,1981,2324,2503,2158,2044
tuvalu,798,180,148,121,115,121,126,132
wallis and futuna islands,876,726,872,1018,1107,1066,1035,1030
