,"Region, development group, country or area",Location code,1990,1995,2000,2005,2010,2015,2020
0,world,900,75422690,79708475,85510752,93783747,107042306,119720586,134942261
1,  sub-saharan africa,947,7197963,7811167,7391439,8047927,9411604,11618863,13551736
2,  northern africa and western asia,1833,7535205,8240176,8700647,9770550,11064248,14428744,16622770
3,  central and southern asia,921,14049348,13027520,13718322,14451806,16638221,18510024,20017972
4,  eastern and south-eastern asia,1832,7359668,8999164,10940422,13069932,15846242,18055157,19598828
5,  latin america and the caribbean,1830,7728710,9943541,12446161,14842839,17780032,18623861,22193206
6,  oceania (excluding australia and new zealand),1835,138894,160703,191857,208246,227037,254405,291478
7,  australia and new zealand,927,353679,391525,450533,502354,575326,633506,711082
8,  europe and northern america,1829,26827879,27433406,28201599,29166292,31343852,32362696,35831236
9,  developed regions,901,27487262,28158769,29020262,30046328,32323370,33409329,36988213
10,  less developed regions,902,43704084,47848433,53020718,60013618,70563192,81077927,91830095
11," less developed regions, excluding least developed countries",934,30123697,35037054,40317436,46620199,54880710,62610770,71028827
12," less developed regions, excluding china",948,41348697,45014671,49664535,55791667,65453615,75067062,85565160
13,  least developed countries,941,13580387,12811379,12703282,13393419,15682482,18467157,20801268
14,  land-locked developing countries (lldc),1636,12207376,11652173,11152992,11678885,13513622,15246649,17130334
15,  small island developing states (sids),1637,2847230,3487257,4185315,4560774,5115756,5563640,6141558
16,  high-income countries,1503,17618279,18538014,19873544,21269750,23864846,24646216,27251559
17,  middle-income countries,1517,43669259,48578813,53834190,60379938,69104651,75378997,84500002
18, upper-middle-income countries,1502,23751382,27189324,30464291,33578173,38088831,40090879,45646534
19, lower-middle-income countries,1501,19917877,21389489,23369899,26801765,31015820,35288118,38853468
20,  low-income countries,1500,9794055,8773978,8208137,8300352,9779608,14311203,16907452
21, africa,903,9405618,10267916,10094675,11463019,13194997,16302792,18837331
22,  eastern africa,910,3727757,3732528,2912688,2871751,3591380,4802344,5890849
23,   burundi,108,163208,263134,370228,233271,140342,232253,276192
24,   comoros,174,18019,23421,33544,46304,54935,62573,77821
25,   djibouti,262,2418,3060,3854,5694,6619,8310,9072
26,   eritrea,232,80985,177844,256053,146249,155910,298354,379941
27,   ethiopia,231,833647,403406,206521,240027,311247,390524,435867
28,   kenya,404,127288,142297,163226,188462,228653,253430,282589
29,   madagascar,450,33824,38713,44771,84402,96226,107649,118550
30,   malawi,454,58994,61953,76012,92637,109340,125149,125626
31,   mauritius*,480,59243,62126,65697,70870,80619,91310,100183
32,   mayotte*,175,849,1989,3238,3331,3229,3346,3462
33,   mozambique,508,1020308,327422,253231,252681,284972,248849,254220
34,   réunion*,638,1516,1366,1303,1488,1666,1820,1875
35,   rwanda,646,270885,1038889,160272,146644,172531,256512,251302
36,   seychelles,690,18412,14527,10497,13316,14763,15700,16634
37,   somalia,706,399204,461138,488438,492083,755523,967505,969435
38,   south sudan,728,248149,204343,152302,103926,192714,516856,1304766
39,   uganda,800,153726,184091,263312,294721,382328,410278,408705
40,   united republic of tanzania*,834,95871,109709,106807,116274,130663,148780,165388
41,   zambia,894,42603,73159,83072,94523,96614,98206,107079
42,   zimbabwe,716,98608,139941,170310,244848,372486,564940,602142
43,  middle africa,911,963516,923898,1214513,1340374,1511921,1906229,2197096
44,   angola,24,419421,343818,455330,363307,329021,312362,333680
45,   cameroon,120,55777,67061,79197,110533,142568,177104,221636
46,   central african republic,140,22152,24170,27923,69895,125698,338148,407182
47,   chad,148,168697,110130,98558,96843,90115,86776,102409
48,   congo,178,44855,54866,64673,85985,86906,102543,110314
49,   democratic republic of the congo,180,219303,281515,435481,539002,657845,793953,915890
50,   equatorial guinea,226,18467,23941,31031,37978,44281,53988,60021
51,   gabon,266,7615,8287,9056,20886,18868,22439,25187
52,   sao tome and principe,678,7229,10110,13264,15945,16619,18916,20777
53,  northern africa,912,2207655,2456749,2703236,3415092,3783393,4683929,5285595
54,   algeria,12,400363,429431,457682,763845,741411,850907,936686
55,   egypt,818,499127,541352,602779,623543,838958,1109446,1268575
56,   libya,434,36158,36623,37367,47006,60313,70907,84392
57,   morocco,504,763517,843549,942702,1102866,1280424,1396518,1554794
58,   sudan,729,248809,335549,382903,569015,527726,828614,949203
59,   tunisia,788,184098,194961,204815,249533,254298,339784,399864
60,   western sahara,732,75583,75284,74988,59284,80263,87753,92081
61,  southern africa,913,226519,271227,359195,447827,589580,584345,649549
62,   botswana,72,6815,7631,10543,13466,18139,22817,23831
63,   eswatini,748,9590,10493,14989,20218,31228,23670,25700
64,   lesotho,426,45418,42491,53354,73609,113173,105379,112597
65,   namibia,516,6717,13246,24519,33403,50745,25368,24158
66,   south africa,710,157979,197366,255790,307131,376295,407111,463263
67,  western africa,914,2280171,2883514,2905043,3387975,3718723,4325945,4814242
68,   benin,204,107062,126927,153291,223485,242958,293786,316489
69,   burkina faso,854,448036,534295,563481,594707,632559,669727,705008
70,   cabo verde,132,48682,56577,65495,75369,82689,94739,102526
71,   côte d'ivoire,384,180707,220918,267873,370683,476098,535469,578079
72,   gambia,270,15472,16237,19190,24249,29575,36491,45796
73,   ghana,288,183782,212256,244307,310626,357279,426087,474892
74,   guinea,324,151233,158119,165187,175848,199393,220369,238728
75,   guinea-bissau,624,27977,33011,35187,37518,42336,46605,51158
76,   liberia,430,256239,274705,125117,180792,110086,102795,117329
77,   mali,466,286885,368784,342620,390423,431482,532228,561454
78,   mauritania,478,59311,66449,41902,39309,42408,43275,50167
79,   niger,562,54991,65690,78270,120313,134097,153378,163391
80,   nigeria,566,191396,222381,257570,376823,461826,623819,792768
81,   saint helena*,654,498,1320,2247,1949,2097,2554,2904
82,   senegal,686,139426,137523,152750,183836,203060,226384,263323
83,   sierra leone,694,29886,227586,254302,75202,63763,70021,76343
84,   togo,768,98588,160736,136254,206843,207017,248218,273887
85, asia,935,26736566,27810111,30656155,33877196,39765318,46309996,50953975
86,  central asia,5500,2962145,3181190,3340029,3546128,3674228,3787585,4028125
87,   kazakhstan,398,1544153,1737963,1901555,1981328,2019232,2075538,2269191
88,   kyrgyzstan,417,269937,283979,293281,336927,373720,384087,406111
89,   tajikistan,762,273274,265717,242064,258492,248073,250864,249458
90,   turkmenistan,795,132576,124005,114399,119314,122020,124705,126958
91,   uzbekistan,860,742205,769526,788730,850067,911183,952391,976407
92,  eastern asia,906,3460551,4058047,4734150,5669339,6744241,7597021,7921840
93,   china*,156,2034060,2475118,2960175,3790167,4619937,5471638,5692658
94,"   china, hong kong sar*",344,278229,313702,348685,375305,422934,466294,491682
95,"   china, macao sar*",446,43098,44942,47323,56479,66706,72933,80595
96,"   china, taiwan province of china*",158,0,0,0,0,0,0,0
97,   dem. people's republic of korea,408,20327,27317,36364,42684,46185,48968,52215
98,   japan,392,305704,333838,368130,377682,404192,413127,445895
99,   mongolia,496,12704,14822,16778,22597,30012,34486,42732
100,   republic of korea,410,766429,848308,956695,1004425,1154275,1089575,1116063
101,  south-eastern asia,920,3899117,4941117,6206272,7400593,9102001,10458136,11676988
102,   brunei darussalam,96,10718,14017,18056,18728,18493,19110,19515
103,   cambodia,116,180679,212335,235827,354758,502674,568854,591815
104,   indonesia,360,674001,833946,1070801,1237063,1512421,1792864,2040599
105,   lao people's democratic republic,418,245696,277571,331723,475543,645062,695948,724859
106,   malaysia*,458,285001,460043,661487,748004,859699,964873,1054880
107,   myanmar,104,309200,416837,567639,776146,1099361,1249066,1387852
108,   philippines,608,1185865,1440029,1755056,2075491,2542981,2965163,3289340
109,   singapore,702,81895,88306,101737,122389,146237,167025,181633
110,   thailand,764,185853,256093,333827,401665,486804,573612,663529
111,   timor-leste,626,5340,39216,73903,44707,16014,16740,17792
112,   viet nam,704,734869,902724,1056216,1146099,1272255,1444881,1705174
113,  southern asia,5501,11087203,9846330,10378293,10905678,12963993,14722439,15989847
114,   afghanistan,4,3546350,1974495,2139897,1833762,2401964,2498003,2627519
115,   bangladesh,50,2287989,2261760,2248095,2229277,2214988,2325610,2429833
116,   bhutan,64,14540,58116,58769,58805,44955,25173,25703
117,   india,356,2812985,3039756,3303785,3784675,4721254,5529084,6137451
118,   iran (islamic republic of),364,269045,326976,374592,396419,455447,538607,616249
119,   maldives,462,495,472,518,1086,1831,1921,1970
120,   nepal,524,358761,402510,452556,613191,839084,1031012,1138005
121,   pakistan,586,1371772,1346722,1346040,1473302,1654118,2054347,2181329
122,   sri lanka,144,425266,435523,454041,515161,630352,718682,831788
123,  western asia,922,5327550,5783427,5997411,6355458,7280855,9744815,11337175
124,   armenia,51,462865,445500,407161,413006,423195,437377,444753
125,   azerbaijan*,31,866252,869156,783663,698481,542471,523618,540522
126,   bahrain,48,6699,12761,23154,24744,24508,26899,34499
127,   cyprus*,196,83641,79801,77150,77589,81662,87476,90196
128,   georgia*,268,472938,472450,464405,431644,400032,417601,432283
129,   iraq,368,299805,341236,358949,594383,1189310,765391,1039966
130,   israel,376,141360,146152,152119,156134,162001,161427,173478
131,   jordan,400,126435,133451,142161,163515,216929,257767,297955
132,   kuwait,414,36364,41523,47091,52905,68972,76756,82657
133,   lebanon,422,216044,229081,243419,256466,285702,309513,349915
134,   oman,512,6073,6616,7385,8822,9587,10830,11525
135,   qatar,634,6157,6612,7191,8216,9961,11672,12560
136,   saudi arabia,682,49361,56707,63783,73279,89356,128594,134085
137,   state of palestine*,275,924577,1145310,1367273,1591225,1734148,1801423,1910537
138,   syrian arab republic,760,265703,282104,299834,329037,409961,2783809,3587239
139,   turkey,792,1163269,1301075,1322241,1203110,1276181,1486124,1645382
140,   united arab emirates,784,34828,40513,44856,56056,71725,83924,95759
141,   yemen,887,165179,173379,185576,216846,285154,374614,453864
142, europe,908,25291380,25819829,26480131,27275792,29202848,30208426,33524765
143,  eastern europe,923,13550943,13311350,13245256,14131109,15231736,15957749,17726223
144,   belarus,112,952053,956274,949780,897958,842096,846213,853608
145,   bulgaria,100,312610,336473,362178,481022,594303,682905,990218
146,   czechia,203,292321,330447,398727,415468,443525,466490,589880
147,   hungary,348,195024,202745,210376,237793,263606,308364,361925
148,   poland,616,910509,983415,1165386,1576286,1983194,2192921,2526101
149,   republic of moldova*,498,335071,322162,303506,373243,443564,498893,605123
150,   romania,642,435063,517245,596353,1118982,1782593,1852905,2113078
151,   russian federation,643,7140383,6603260,6154881,5877921,5745803,5730731,6101676
152,   slovakia,703,67062,96414,126295,143309,141376,190282,224087
153,   ukraine*,804,2910847,2962915,2977774,3009127,2991676,3188045,3360527
154,  northern europe,924,3268068,3256622,3368586,3525477,3735453,3785938,4064189
155,   channel islands*,830,9971,8149,6509,7648,7955,8177,8322
156,   denmark*,208,110006,113046,117416,118135,122053,124942,134925
157,   estonia,233,59566,69065,76764,82277,84981,104996,115194
158,   faroe islands*,234,4529,5890,7174,7284,7175,7671,7416
159,   finland*,246,148777,172506,190093,179283,176322,173429,188091
160,   iceland,352,8984,10999,13409,14509,16294,18658,22078
161,   ireland,372,503978,478208,459095,427536,401456,401855,392710
162,   isle of man*,833,5637,4640,3702,4317,4499,5395,6216
163,   latvia,428,115153,123578,129680,149109,155499,203923,207415
164,   lithuania,440,188405,191627,196986,232639,292620,311388,369405
165,   norway*,578,78517,85771,92802,96735,99636,103310,108603
166,   sweden,752,118537,128615,144107,149018,162409,166428,180043
167,   united kingdom*,826,1916008,1864528,1930849,2056987,2204554,2155766,2323771
168,  southern europe,925,5197043,5861724,6263391,5715861,5883409,6040661,6907532
169,   albania,8,70790,219100,369669,448663,537028,566624,607825
170,   andorra,20,2003,2203,2928,2986,4061,4540,5830
171,   bosnia and herzegovina,70,434393,703806,764681,774336,812913,830280,866907
172,   croatia,191,211435,372266,471348,439882,436936,430492,543993
173,   gibraltar*,292,6319,5241,4277,4900,5067,6150,6955
174,   greece,300,488712,483622,476519,417424,381138,398946,521466
175,   holy see*,336,5,9,13,56,99,195,103
176,   italy,380,1611594,1543857,1476637,1285240,1229031,1262079,1501829
177,   malta,470,54248,54315,52558,50426,49898,46357,51109
178,   montenegro,499,38565,74123,98048,77681,81013,72700,71418
179,   north macedonia,807,215073,246158,265195,228915,266909,272076,336157
180,   portugal,620,907691,934396,972069,843650,940021,961374,1007321
181,   san marino,674,845,1324,1801,1609,1402,2419,1421
182,   serbia*,688,348680,433194,539023,469414,472167,420550,506398
183,   slovenia,705,51491,61115,66454,66597,68512,75365,86810
184,   spain*,724,755199,726995,702171,604082,597214,690514,791990
185,  western europe,926,3275326,3390133,3602898,3903345,4352250,4424078,4826821
186,   austria,40,270895,262083,255157,265861,285630,281367,319417
187,   belgium,56,207488,213358,226130,235051,265980,271837,300709
188,   france*,250,643356,707904,806762,892023,1013530,1095545,1202799
189,   germany,276,1588365,1632010,1714751,1813302,1976971,1940952,2070781
190,   liechtenstein,438,1979,1714,1486,1628,2024,1971,2051
191,   luxembourg,442,17566,18635,19771,26492,33159,36644,41297
192,   monaco,492,2220,2396,2594,9523,13860,15402,17079
193,   netherlands*,528,363077,365604,375171,392663,426811,431463,485664
194,   switzerland,756,180380,186429,201076,266802,334285,348897,387024
195, latin america and the caribbean,904,7728710,9943541,12446161,14842839,17780032,18623861,22193206
196,  caribbean,915,2166251,2688569,3237341,3527306,3998568,4332390,4825805
197,   anguilla*,660,879,1050,1232,1205,1114,1203,1212
198,   antigua and barbuda,28,11726,14771,17926,19818,22679,28397,36613
199,   aruba*,533,3281,3739,4267,5252,7644,9364,12130
200,   bahamas,44,14531,16996,19564,19672,20602,24850,31464
201,   barbados,52,44666,47189,50006,49024,51175,54727,53705
202,"   bonaire, sint eustatius and saba*",535,219,266,321,375,3915,4048,4491
203,   british virgin islands*,92,1754,1906,2080,2232,2748,2873,3012
204,   cayman islands*,136,169,431,719,700,746,913,1045
205,   cuba,192,436142,488522,548199,606844,696683,803437,934594
206,   curaçao*,531,1079,1439,1894,2291,24319,3098,3811
207,   dominica,212,21987,23811,25891,35265,42298,42143,45735
208,   dominican republic,214,261853,383156,513415,583494,687672,846122,944161
209,   grenada,308,23638,29549,34908,35788,36025,39030,34632
210,   guadeloupe*,312,3207,3855,4515,5249,6386,7319,7589
211,   haiti,332,232024,299506,368789,452240,535446,673693,804775
212,   jamaica,388,320505,393961,472377,502343,562743,591249,643909
213,   martinique*,474,5429,6458,7521,7703,7881,7159,7340
214,   montserrat*,500,3815,6393,9049,8720,9534,11273,13902
215,   puerto rico*,630,625666,768026,911887,929213,994146,874206,944847
216,   saint barthélemy*,652,0,0,0,0,0,0,0
217,   saint kitts and nevis,659,9916,13196,16558,18038,19675,22097,27926
218,   saint lucia,662,11949,16850,21885,26404,28946,33738,41595
219,   saint martin (french part)*,663,0,0,0,0,0,0,0
220,   saint vincent and the grenadines,670,19121,23424,27328,28982,29485,33230,29757
221,   sint maarten (dutch part)*,534,363,468,595,623,1740,997,1126
222,   trinidad and tobago,780,109869,141374,174387,183603,202083,214059,193142
223,   turks and caicos islands*,796,1304,854,395,665,1248,1418,1553
224,   united states virgin islands*,850,1159,1379,1633,1563,1635,1747,1739
225,  central america,916,3283815,4401982,5751225,6554307,7714953,7851740,7886439
226,   belize,84,21017,24310,27790,29627,33014,36484,30659
227,   costa rica,188,40231,49354,60681,67035,75684,79121,86112
228,   el salvador,222,633376,470099,468858,550417,666884,759434,804890
229,   guatemala,320,172375,227085,284942,361464,461277,560261,691789
230,   honduras,340,89578,140262,193716,253140,337531,424188,584004
231,   mexico,484,2037244,3202402,4389888,4940675,5746825,5565115,5237864
232,   nicaragua,558,221984,221310,256425,285850,322648,350472,379666
233,   panama,591,68010,67160,68925,66099,71090,76665,71455
234,  south america,931,2278644,2852990,3457595,4761226,6066511,6439731,9480962
235,   argentina,32,226575,251701,287155,407751,475461,481017,550257
236,   bolivia (plurinational state of),68,109247,139074,169983,277877,411279,433151,491909
237,   brazil,76,269965,407474,533690,682853,863162,867193,1095206
238,   chile,152,244595,253225,265126,281709,300575,326820,337596
239,   colombia,170,550509,659841,775690,1024586,1376167,1464470,1647831
240,   ecuador,218,108362,166565,228646,507799,596574,592621,596385
241,   falkland islands (malvinas)*,238,116,424,734,628,659,792,882
242,   french guiana*,254,1590,1831,2092,2188,2274,2670,2691
243,   guyana,328,122727,155452,190738,207501,235088,258873,237181
244,   paraguay,600,166268,188819,211965,307266,436806,482486,511676
245,   peru,604,163773,274041,382535,531859,735166,804246,854528
246,   suriname,740,91247,100218,112481,133495,142598,141828,152426
247,   uruguay,858,120987,119425,120223,152545,177129,185978,192259
248,   venezuela (bolivarian republic of),862,102683,134900,176537,243169,313573,397586,2810135
249, northern america,905,1536499,1613577,1721468,1890500,2141004,2154270,2306471
250,   bermuda*,60,36990,21882,7117,7516,7725,8218,10795
251,   canada,124,629424,670494,715140,732574,785079,784389,793291
252,   greenland*,304,5733,6809,7976,8580,8907,9557,10208
253,   saint pierre and miquelon*,666,245,231,224,207,201,178,191
254,   united states of america*,840,864107,914161,991011,1141623,1339092,1351928,1491986
255, oceania ,909,492573,552228,642390,710600,802363,887911,1002560
256,  australia and new zealand,927,353679,391525,450533,502354,575326,633506,711082
257,   australia*,36,161777,184048,206283,227715,250505,270033,311656
258,   new zealand*,554,191902,207477,244250,274639,324821,363473,399426
259,  melanesia,928,53683,64079,77917,91751,106545,120246,134495
260,   fiji,242,46535,55633,68600,81698,96168,109257,123040
261,   new caledonia*,540,2221,2466,2667,2733,2713,2859,2984
262,   papua new guinea,598,1537,2024,2273,2269,2141,2629,2457
263,   solomon islands,90,1078,1261,1382,1543,1726,1973,2198
264,   vanuatu,548,2312,2695,2995,3508,3797,3528,3816
265,  micronesia,954,10993,14698,19784,20098,19582,21081,25819
266,   guam*,316,682,763,1410,1307,1207,1151,1206
267,   kiribati,296,2116,2213,2093,2081,1826,2110,2608
268,   marshall islands,584,719,2074,3487,3317,3278,3862,5571
269,   micronesia (fed. states of),583,3778,5988,8396,9119,9693,10321,12584
270,   nauru,520,792,813,824,936,1036,1139,1240
271,   northern mariana islands*,580,1318,1373,1432,1379,1282,1268,1340
272,   palau,585,1588,1474,2142,1959,1260,1230,1270
273,  polynesia*,957,74218,81926,94156,96397,100910,113078,131164
274,   american samoa*,16,992,1273,1557,1261,1060,969,908
275,   cook islands*,184,9108,8860,9987,10030,10491,10864,10653
276,   french polynesia*,258,1549,1870,2175,1347,717,896,970
277,   niue*,570,3026,2923,2961,2703,2738,2728,2631
278,   samoa,882,38259,42111,47970,50391,53367,59346,69061
279,   tokelau*,772,848,910,1044,1053,1078,1075,1044
280,   tonga,776,16469,19393,23565,24440,26091,29727,37799
281,   tuvalu,798,1147,1358,1257,1435,1536,1610,1854
282,   wallis and futuna islands*,876,2820,3228,3640,3737,3832,5863,6244
283,other,2003,4231344,3701273,3469772,3723801,4155744,5233330,6123953
