Unnamed: 0,"Region, development group, country or area",Location code,1990,1995,2000,2005,2010,2015,2020,latitude,longitude
0,burundi,108,333110,254853,125628,192774,247321,298299,344767,-3.426449,29.9324519
1,comoros,174,14079,13939,13799,13209,12618,12555,12496,-12.2045176,44.2832964
2,djibouti,262,122221,99774,100507,92110,102307,112351,119738,11.8145966,42.8453061
3,eritrea,232,11848,12400,12952,15905,15813,15941,13934,15.9500319,37.9999668
4,ethiopia,231,1155390,806904,611384,514451,568748,1161642,1085517,10.2116702,38.6521203
5,kenya,404,298089,618745,707852,773354,954925,1126886,1050147,1.4419683,38.4313975
6,madagascar,450,23917,21177,23541,26058,28905,32075,35563,-18.9249604,46.4416422
7,malawi,454,1127724,241624,232620,221661,217722,197328,191362,-13.2687204,33.9301963
8,mauritius,480,3613,7493,15543,19647,24836,28585,28893,-20.2759451,57.5703566
9,mayotte,175,15229,26316,45474,63176,72757,81386,111540,-12.825543,45.148490830203045
10,mozambique,508,122332,168256,195702,268694,306471,321794,338850,-19.302233,34.9144977
11,runion,638,57210,77159,100678,115076,123029,127209,131769,48.1070493,-3.8354764
12,rwanda,646,160024,215735,347076,423187,426901,514647,513907,-1.9646631,30.0644358
13,seychelles,690,3721,5148,6574,8997,11420,12791,13050,-4.6574977,55.4540146
14,somalia,706,478294,19527,20097,20768,48106,40990,58590,8.3676771,49.083416
15,uganda,800,544273,606987,584280,593308,492930,851175,1720313,1.5333554,32.2166578
16,united republic of tanzania,834,574025,1106043,949600,771153,309847,384567,426017,-6.5247123,35.7878438
17,zambia,894,279463,244338,343703,252895,149962,132107,187955,-14.5189121,27.5589884
18,zimbabwe,716,634621,431226,410109,402226,398307,400482,416141,-18.4554963,29.7468414
19,angola,24,33517,39813,46108,62331,336367,632178,656434,-11.8775768,17.5691241
20,cameroon,120,265967,244791,227242,265503,291474,508346,579209,4.6125522,13.1535811
21,central african republic,140,67234,99712,123529,96409,94685,81568,88546,7.0323598,19.9981227
22,chad,148,74342,89584,104825,352130,417034,466968,547494,15.6134137,19.0156172
23,congo,178,129391,191635,305880,318724,425173,390142,387606,-2.9814344,23.8222636
24,democratic republic of the congo,180,754194,1816963,744387,623009,589882,810018,952871,-2.9814344,23.8222636
25,equatorial guinea,226,2740,3629,4517,6588,8658,209611,230618,1.613172,10.5170357
26,gabon,266,128188,171427,214431,233824,270829,378686,416651,-0.8999695,11.6899699
27,algeria,12,273954,262032,250110,197728,217268,239473,250378,28.0000272,2.9999825
28,egypt,818,173833,166955,184774,285006,310017,353641,543937,26.2540493,29.2675469
29,libya,434,457075,508041,567436,625412,687192,771146,826537,26.8234472,18.1236723
30,morocco,504,54895,50360,53034,56222,71189,92424,102358,31.1728205,-7.3362482
31,sudan,729,1402896,1053396,805086,546419,618709,620523,1379147,14.5844444,29.4917691
32,tunisia,788,37984,37867,36719,35040,43172,56532,60145,33.8439408,9.400138
33,western sahara,732,2688,2989,3289,3891,4493,5179,5424,24.1797324,-13.7667848
34,botswana,72,27510,40168,74934,84661,94863,103053,110268,-23.1681782,24.5928742
35,eswatini,748,74991,35157,34084,33392,32637,32352,32858,-26.5624806,31.3991317
36,lesotho,426,8240,7204,6167,6290,6414,9152,12060,-29.6039267,28.3350193
37,namibia,516,120641,115372,135547,107347,103826,101618,109391,-23.2335499,17.3231107
38,south africa,710,1163883,1003807,1016963,1351031,2114801,3231728,2860495,-28.8166236,24.991639
39,benin,204,76751,105703,134655,248320,309225,366284,394276,9.5293472,2.2584408
40,burkina faso,854,349652,464104,520363,597658,674438,704676,723989,12.0753083,-1.6880314
41,cabo verde,132,8931,9979,11027,12700,14373,14924,15788,16.0000552,-24.0083947
42,cote divoire,384,1816426,2076394,2163644,2265090,2366537,2470613,2564857,,
43,gambia,270,118123,150890,182514,181839,185837,192540,215659,16.0000552,-24.0083947
44,ghana,288,164851,252879,191601,309932,337766,414744,476412,13.470062,-15.4900464
45,guinea,324,403621,774505,560075,233419,178762,126657,121437,8.0300284,-1.0800271
46,guineabissau,624,15368,27961,20450,20902,21391,22333,17945,10.7226226,-10.7083587
47,liberia,430,94964,208563,151868,87217,99165,112111,87947,,
48,mali,466,160736,176187,189475,258630,341078,420504,485829,10.7226226,-10.7083587
49,mauritania,478,111650,89562,57366,58211,84920,166552,182286,5.7499721,-9.3658524
50,niger,562,115464,145999,122260,124509,126482,252998,348056,16.3700359,-2.2900239
51,nigeria,566,456621,462999,487882,969714,990494,1199115,1308568,20.2540382,-9.2399263
52,saint helena,654,178,117,108,163,248,377,437,17.7356214,9.3238432
53,senegal,686,270410,287654,231901,238298,256092,266496,274929,9.6000359,7.9999721
54,sierra leone,694,222148,98516,97974,146227,79265,58830,53746,-15.9694573,-5.7129442
55,togo,768,84844,101583,137968,204219,255564,277384,279936,14.4750607,-14.4529612
56,kazakhstan,398,3619200,3251968,2874194,3103027,3334937,3546060,3732073,8.6400349,-11.8400269
57,kyrgyzstan,417,623083,518338,389824,309399,232065,204382,199011,8.7800265,1.0199765
58,tajikistan,762,428900,348347,299499,280466,279808,275101,276031,48.1012954,66.7780818
59,turkmenistan,795,306500,273565,219067,213053,197979,196376,194920,41.5089324,74.724091
60,uzbekistan,860,1653000,1512577,1406498,1329932,1220149,1170873,1162007,38.6281733,70.8156541
61,china,156,376361,442198,508034,678947,849861,978046,1039675,39.3763807,59.3924609
62,china hong kong sar,344,2218473,2443798,2669122,2721235,2779950,2841113,2962492,41.32373,63.9528098
63,china macao sar,446,205047,224929,240791,279308,318506,376066,403490,35.000074,104.999927
64,dem peoples republic of korea,408,34103,35143,36183,40097,44010,48458,49549,22.350627,114.1849161
65,japan,392,1075317,1362371,1686444,2011555,2134151,2232189,2770996,22.2926605,113.9324305
66,mongolia,496,6718,7424,8206,11477,16062,19886,21345,,
67,republic of korea,410,43247,123886,244224,486065,919987,1370905,1728182,22.2926605,113.9324305
68,brunei darussalam,96,73200,84748,96296,98441,100587,102733,111959,36.5748441,139.2394179
69,cambodia,116,38375,92230,146085,114096,82028,73962,79341,46.8250388,103.8499736
70,indonesia,360,465612,378960,292307,289310,307487,338124,355505,36.638392,127.6961188
71,lao peoples democratic republic,418,22866,23526,21948,20371,32955,45538,48731,4.4137155,114.5653908
72,malaysia,458,695920,937368,1463598,1918504,2417395,3280681,3476560,12.5433216,104.8144914
73,myanmar,104,133545,113663,98011,83025,76414,73309,76446,-2.4833826,117.8902853
74,philippines,608,154071,207345,318095,257468,208599,211862,225525,,
75,singapore,702,727262,991492,1351691,1710594,2164794,2483405,2523648,-2.4833826,117.8902853
76,thailand,764,528693,809720,1257821,2195610,3234381,3470220,3632496,4.5693754,102.2656823
77,timorleste,626,8954,9743,10602,11286,11540,8520,8399,17.1750495,95.9999652
78,viet nam,704,28118,51262,56754,51768,61756,72793,76767,12.7503486,122.7312101
79,afghanistan,4,57686,71522,75917,87314,102276,339432,144098,1.357107,103.8194992
80,bangladesh,50,881617,934735,987853,1062270,1345546,1422179,2115408,14.8971921,100.83273
81,bhutan,64,23807,27972,32137,40279,48420,51106,53612,,
82,india,356,7594801,6952238,6411331,5936740,5574018,5210847,4878704,14.8971921,100.83273
83,iran islamic republic of,364,4291601,2937668,2476469,2552206,2722397,2729939,2797235,15.9266657,107.9650855
84,maldives,462,8689,18510,27092,45045,54659,64273,70079,33.7680065,66.2385139
85,nepal,524,429974,690225,717900,680729,581889,509471,487564,24.4769288,90.2934413
86,pakistan,586,6208204,3669308,4181912,3174558,3943681,3506520,3276580,27.549511,90.5119273
87,sri lanka,144,41561,40841,40132,39526,38959,39706,40254,22.3511148,78.6677428
88,armenia,51,658789,693999,657900,469189,211147,191199,190349,32.6475314,54.5643516
89,azerbaijan,31,360600,344070,327540,301834,276901,264359,252228,3.7203503,73.2244152
90,bahrain,48,173212,205979,239361,404018,666406,722487,936094,28.1083929,84.0917139
91,cyprus,196,43805,61941,80076,122849,188472,176693,190366,30.3308401,71.247499
92,georgia,268,304470,152235,76117,71296,73078,76685,79368,7.877395849999999,80.66247852355892
93,iraq,368,83638,199460,210525,134863,120466,359352,365766,40.7696272,44.6736646
94,israel,376,1632704,1792185,1851309,1889503,1956190,2011727,1953575,40.3936294,47.7872508
95,jordan,400,1146349,1537097,1927845,2198740,2786853,3166961,3457691,26.1551249,50.5344606
96,kuwait,414,1074391,921954,1127640,1333530,1874812,2866136,3110159,34.9823018,33.1451285
97,lebanon,422,523693,608303,692913,742243,793191,1916259,1712762,32.3293809,-83.1137366
98,oman,512,304000,539643,623608,666164,816234,1856226,2372836,33.0955793,44.1749775
99,qatar,634,309753,361673,359697,646026,1456413,1687640,2226192,30.8124247,34.8594762
100,saudi arabia,682,4998445,5122702,5263387,6501819,8429956,10771366,13454842,31.1667049,36.941628
101,state of palestine,275,288332,281767,275202,274520,273840,273163,272784,29.2733964,47.4979476
102,syrian arab republic,760,714140,830610,834916,882398,1783595,835716,868711,33.8750629,35.843409
103,turkey,792,1163686,1216173,1280963,1324108,1373749,4346197,6052652,21.0000287,57.0036901
104,united arab emirates,784,1306574,1824118,2447010,3281115,7316697,7995126,8716332,25.3336984,51.2295295
105,yemen,887,118863,136515,144940,171871,288394,379882,387113,25.6242618,42.3528328
106,belarus,112,1248977,1186282,1123586,1106982,1090378,1082905,1067090,31.46242095,34.262716572130714
107,bulgaria,100,21510,32435,43360,61074,76287,123803,184363,34.6401861,39.0494106
108,czechia,203,110394,165592,220789,322540,398493,416454,540921,38.9597594,34.9249653
109,hungary,348,347510,322234,296957,366787,436616,475508,584567,24.0002488,53.9994829
110,poland,616,1127771,964725,825251,722509,642417,611855,817254,16.3471243,47.8915271
111,republic of moldova,498,544162,367231,247828,171122,129488,106374,104438,53.4250605,27.6971358
112,romania,642,135825,135037,134254,145162,177211,281048,705310,42.6073975,25.4856617
113,russian federation,643,11524948,11928927,11900297,11667588,11194710,11643276,11636911,49.7439047,15.3381061
114,slovakia,703,41295,69323,116376,130491,146319,177624,197161,47.1817585,19.5060937
115,ukraine,804,6892920,6172338,5527087,5050302,4818767,4915142,4997387,52.215933,19.134422
116,channel islands,830,61660,60519,64301,70941,77581,82307,84087,47.2879608,28.5670941
117,denmark,208,235189,303108,371026,440383,500772,595876,717574,45.9852129,24.6859225
118,estonia,233,381997,315755,249512,233701,217890,194664,199277,64.6863136,97.7453061
119,faroe islands,234,4285,2900,3593,4583,5096,5485,6812,48.7411522,19.4528646
120,finland,246,63255,99729,136203,192169,228481,314856,386052,49.4871968,31.2718321
121,iceland,352,9584,12738,15892,25492,35091,39072,65424,33.96579515,-120.09189711105296
122,ireland,372,227961,226892,350552,589046,730542,759256,871256,55.670249,10.3333283
123,isle of man,833,34769,36886,39002,41475,43447,42238,43040,58.7523778,25.3319078
124,latvia,428,646007,538093,430178,376725,313786,265418,239422,62.0448724,-7.0322972
125,lithuania,440,349258,273587,214311,201209,160772,136021,145184,63.2467777,25.9209164
126,norway,578,192587,233302,292440,361144,524601,746375,852238,64.9841821,-18.1059013
127,sweden,752,788767,936022,1003798,1125790,1337214,1602522,2003908,52.865196,-7.9794599
128,united kingdom,826,3650286,4155293,4730165,5926156,7119664,8406996,9359587,54.1936805,-4.5591148
129,albania,8,66013,71354,76695,64739,52784,52031,48810,56.8406494,24.7537645
130,andorra,20,38891,44206,42147,50298,52053,42264,45574,55.3500003,23.7499997
131,bosnia and herzegovina,70,56000,69476,82952,47287,38945,38597,36042,61.1529386,8.7876653
132,croatia,191,475438,674085,585298,579273,573248,561093,528056,59.6749712,14.5208584
133,gibraltar,292,8709,8381,8054,9211,10369,11065,11190,54.7023545,-3.2765753
134,greece,300,618139,857850,1111665,1190707,1321149,1242924,1340456,41.000028,19.9999619
135,holy see,336,762,778,790,798,783,790,809,42.5407167,1.5732033
136,italy,380,1428219,1774954,2121688,3954790,5787893,5805328,6386998,44.3053476,17.5961467
137,malta,470,15077,17740,21521,24560,33008,52642,114760,45.3658443,15.6575209
138,montenegro,499,0,0,0,0,78512,71719,70999,36.1285933,-5.3474761
139,north macedonia,807,95142,109343,125665,127667,129701,130730,131311,38.9953683,21.9877132
140,portugal,620,435782,532822,651472,771184,762825,864814,1001963,38.9247244,-77.06572732690151
141,san marino,674,3310,3659,4045,4218,4880,5195,5543,42.6384261,12.674297
142,serbia,688,99269,870980,977873,854848,826275,807441,823011,35.8885993,14.4476911
143,slovenia,705,178077,174419,214508,217218,253786,237616,277964,42.9868853,19.5180992
144,spain,724,821605,1020067,1657285,4107226,6280062,5891208,6842202,41.6171214,21.7168387
145,austria,40,793239,894893,996547,1127164,1274901,1483123,1738183,39.6621648,-8.1353519
146,belgium,56,1280583,1288003,1268368,1248733,1503806,1783488,2005479,43.9458623,12.458306
147,france,250,5897267,6087993,6278718,6737600,7309986,7878338,8524876,44.1534121,20.55144
148,germany,276,5936181,7464406,8992631,9402447,9812263,10220418,15762457,46.1199444,14.8153333
149,liechtenstein,438,10906,13311,15483,18898,22342,23799,25877,39.3260685,-4.8379791
150,luxembourg,442,113795,126106,139750,150618,163142,248888,298062,47.59397,14.12456
151,monaco,492,20359,21060,21787,21312,21132,25983,26601,50.6402809,4.6667145
152,netherlands,528,1182263,1346164,1556337,1736127,1832510,1996318,2358333,46.603354,1.8883335
153,switzerland,756,1392282,1478829,1570756,1805437,2075182,2258196,2491249,51.1638175,10.4478313
154,anguilla,660,2570,3317,4063,4684,5103,5471,5715,47.1416307,9.5531527
155,antigua and barbuda,28,12029,17550,23071,24741,26412,28082,29386,49.8158683,6.1296751
156,aruba,533,14444,22274,30104,32540,34328,36114,53593,43.7323492,7.4276832
157,bahamas,44,26855,31654,36454,45531,54745,59241,63583,52.2434979,5.6343227
158,barbados,52,24024,26224,28424,30624,32825,34475,34869,46.7985624,8.2319736
159,bonaire sint eustatius and saba,535,13010,15101,14387,14399,20941,24571,26221,18.1954947,-63.0750234
160,british virgin islands,92,8035,10046,12958,15016,17076,19535,22164,17.2234721,-61.9554608
161,cayman islands,136,9315,12666,19176,20679,24062,26193,29242,12.51756625,-69.98186415210564
162,cuba,192,34555,26187,18545,11693,7373,4649,3024,24.7736546,-78.0000547
163,curacao,531,0,0,0,0,34630,37611,57210,13.1500331,-59.5250305
164,dominica,212,2519,3121,3723,4744,8110,8093,8284,17.56187,-63.138004249640304
165,dominican republic,214,291151,323381,355611,375417,395479,549289,603794,18.4024395,-64.5661642
166,grenada,308,4263,5544,6825,6902,6980,7057,7213,19.70318225,-79.9174627243246
167,guadeloupe,312,65944,74566,83188,89065,94942,90956,90206,23.0131338,-80.8328748
168,haiti,332,19084,18129,17222,16360,17182,18047,18884,,
169,jamaica,388,20475,22713,24952,24284,23677,23165,23629,23.0131338,-80.8328748
170,martinique,474,38705,46599,54492,57034,59575,69174,68624,19.0974031,-70.3028026
171,montserrat,500,2013,1612,1211,1244,1291,1351,1379,19.0974031,-70.3028026
172,puerto rico,630,321909,338067,355038,352144,304969,280494,247132,12.1360374,-61.6904045
173,saint kitts and nevis,659,3210,4248,5871,6682,7245,7443,7725,16.2528827,-61.5686855
174,saint lucia,662,5305,7155,9871,9839,9050,8673,8338,19.1399952,-72.3570972
175,saint vincent and the grenadines,670,3970,4135,4307,4436,4569,4637,4738,18.1850507,-77.3947693
176,sint maarten dutch part,534,0,0,0,13099,26203,27295,28845,14.6367927,-61.01582685063731
177,trinidad and tobago,780,50666,45994,41753,44812,48226,50021,78849,16.7417041,-62.1916844
178,turks and caicos islands,796,5062,7039,9015,13115,17216,22723,25748,18.2247706,-66.4858295
179,united states virgin islands,850,51970,54241,56611,56647,56684,56721,56753,17.250512,-62.6725973
180,belize,84,30404,33446,36488,41438,46390,54615,62043,13.8250489,-60.975036
181,costa rica,188,417628,364287,310946,358398,405779,411697,520729,12.90447,-61.2765569
182,el salvador,222,47360,39537,31713,36029,40342,42059,42767,,
183,guatemala,320,264257,156188,48119,57214,66386,74852,84311,12.90447,-61.2765569
184,honduras,340,270423,149442,28461,27934,27288,38330,39195,10.7466905,-61.0840075
185,mexico,484,695674,458549,538051,712648,969710,1013691,1197624,21.721746,-71.5527809
186,nicaragua,558,41421,26619,30389,34919,37345,40261,42167,17.789187,-64.7080574
187,panama,591,62744,70848,83410,109461,157788,184710,313165,16.8259793,-88.7600927
188,argentina,32,1649919,1595069,1540219,1674163,1805957,2086301,2281728,10.2735633,-84.0739102
189,bolivia plurinational state of,68,73758,83598,92658,107745,122846,143008,164121,13.8000382,-88.9140683
190,brazil,76,798517,741557,684596,638582,592640,710304,1079708,15.5855545,-90.345759
191,chile,152,107501,142417,177332,276360,375388,639724,1645015,15.2572432,-86.0755145
192,colombia,170,104277,106943,109609,106523,130309,159407,1905393,23.6585116,-102.0077097
193,ecuador,218,78663,115093,151523,189893,375253,387513,784787,12.6090157,-85.2936911
194,falkland islands malvinas,238,855,868,1067,1166,1436,1571,1957,8.559559,-81.1308434
195,french guiana,254,63612,70131,76649,86468,96288,106108,119249,-34.9964963,-64.9672817
196,guyana,328,4095,6352,8610,10868,8182,8661,31169,-17.0568696,-64.9912286
197,paraguay,600,195884,186570,176608,168243,160299,156462,169567,-10.3333333,-53.2
198,peru,604,56688,56732,66300,77877,104706,154774,1224519,-31.7613365,-71.3187697
199,suriname,740,18083,22320,27506,33662,39713,43127,47801,4.099917,-72.9088133
200,uruguay,858,98116,93428,88874,82317,76303,78799,108267,-1.3397668,-79.3666965
201,venezuela bolivarian republic of,862,1025009,1019996,1013738,1076474,1347347,1404448,1324193,-51.9492937,-59.5383657
202,bermuda,60,15683,16676,17684,18108,18547,19212,19739,4.0039882,-52.999998
203,canada,124,4333318,4864778,5511914,6078985,6761226,7428657,8049323,4.8417097,-58.6416891
204,greenland,304,9282,7121,6601,6556,6091,6009,5899,-23.3165935,-58.1693445
205,saint pierre and miquelon,666,1099,1320,1458,1147,1017,986,998,-6.8699697,-75.0458515
206,united states of america,840,23251026,28451053,34814053,39258293,44183643,48178877,50632836,4.1413025,-56.0771187
207,australia,36,3955213,4153330,4386250,4878030,5882980,6729730,7685860,-32.8755548,-56.0201525
208,new zealand,554,518047,588617,678813,839952,947443,1039736,1381724,8.0018709,-66.1109318
209,fiji,242,13283,13001,12719,12434,13357,13751,14087,32.30382,-64.7561647
210,new caledonia,540,37673,43662,49651,55405,61158,68881,73141,61.0666922,-107.991707
211,papua new guinea,598,33710,33526,26304,29971,30425,30940,31068,77.6192349,-42.8125967
212,solomon islands,90,4226,4178,3981,3271,2760,2585,2520,46.7832469,-56.195158907484085
213,vanuatu,548,2308,2461,2626,2800,2991,3186,3257,39.7837304,-100.445882
214,guam,316,69755,71912,74070,74743,75416,76089,80472,-24.7761086,134.755
215,kiribati,296,2162,2223,2283,2487,2868,2919,3126,-41.5000831,172.8344077
216,marshall islands,584,1158,1480,1891,2417,3089,3284,3298,-18.1239696,179.0122737
217,micronesia fed states of,583,3685,3342,3116,2905,2806,2756,2832,-21.3019905,165.4880773
218,nauru,520,2815,2605,2394,2253,906,1833,2201,-5.6816069,144.2489081
219,northern mariana islands,580,26593,32376,40122,37542,24168,21648,21843,-8.7053941,159.1070693851845
220,palau,585,2801,4749,6310,6043,5490,4937,5088,-16.5255069,168.1069154
221,american samoa,16,21283,23098,24912,24233,23555,23513,23608,13.4501257,144.75755102972062
222,cook islands,184,2587,2686,2785,3277,3769,4168,4579,0.3448612,173.6641773
223,french polynesia,258,25830,28360,30329,32286,31640,30058,30081,8.9995549,168.0002575
224,niue,570,461,480,498,522,589,588,588,,
225,samoa,882,3357,4694,5998,5746,5122,4255,4021,8.9995549,168.0002575
226,tokelau,772,360,506,712,1003,1128,1185,1238,-0.5252306,166.9324426
227,tonga,776,2911,3274,3684,4301,4607,3954,3742,15.1753648,145.7379338
228,tuvalu,798,318,263,218,209,220,230,239,5.3783537,132.9102573
229,wallis and futuna islands,876,1402,1704,2015,2191,2111,2050,2040,-14.297124,-170.7131481
