,pais,year,origen,destino,total
1449,papua new guinea,2015,4980,30940,25960
581,maldives,2000,1216,27092,25876
959,papua new guinea,2005,4493,29971,25478
1411,sint maarten dutch part,2015,1929,27295,25366
1078,cyprus,2010,163471,188472,25001
483,french polynesia,1995,3738,28360,24622
1394,cayman islands,2015,1709,26193,24484
233,northern mariana islands,1990,2517,26593,24076
130,isle of man,1990,10735,34769,24034
1658,turks and caicos islands,2020,2689,25748,23059
899,aruba,2005,9482,32540,23058
1166,sint maarten dutch part,2010,3303,26203,22900
238,french polynesia,1990,3132,25830,22698
1149,cayman islands,2010,1404,24062,22658
1354,ireland,2015,736639,759256,22617
654,aruba,2000,7662,30104,22442
254,mayotte,1995,3937,26316,22379
1598,iceland,2020,43251,65424,22173
1626,liechtenstein,2020,3706,25877,22171
1706,american samoa,2020,1832,23608,21776
714,papua new guinea,2000,4552,26304,21752
726,american samoa,2000,3186,24912,21726
1426,chile,2015,618015,639724,21709
971,american samoa,2005,2588,24233,21645
1213,northern mariana islands,2010,2611,24168,21557
1461,american samoa,2015,1961,23513,21552
1482,rwanda,2020,492489,513907,21418
1216,american samoa,2010,2157,23555,21398
23,central african republic,1990,46354,67234,20880
1144,aruba,2010,13524,34328,20804
481,american samoa,1995,2638,23098,20460
1413,turks and caicos islands,2015,2454,22723,20269
1381,liechtenstein,2015,3536,23799,20263
1389,aruba,2015,16621,36114,19493
904,cayman islands,2005,1290,20679,19389
236,american samoa,1990,2041,21283,19242
1703,northern mariana islands,2020,2741,21843,19102
1458,northern mariana islands,2015,2607,21648,19041
1145,bahamas,2010,35990,54745,18755
1136,liechtenstein,2010,3590,22342,18752
1637,bonaire sint eustatius and saba,2020,8148,26221,18073
1177,panama,2010,139844,157788,17944
659,cayman islands,2000,1278,19176,17898
1392,bonaire sint eustatius and saba,2015,7295,24571,17276
1568,cyprus,2020,173210,190366,17156
285,botswana,1995,23315,40168,16853
336,maldives,1995,1687,18510,16823
1638,british virgin islands,2020,5355,22164,16809
648,monaco,2000,5124,21787,16663
1390,bahamas,2015,42965,59241,16276
403,monaco,1995,4784,21060,16276
104,lebanon,1990,507722,523693,15971
891,liechtenstein,2005,2935,18898,15963
158,monaco,1990,4475,20359,15884
409,aruba,1995,6705,22274,15569
1168,turks and caicos islands,2010,2197,17216,15019
412,bonaire sint eustatius and saba,1995,540,15101,14561
1393,british virgin islands,2015,5118,19535,14417
1246,angola,2015,618288,632178,13890
1147,bonaire sint eustatius and saba,2010,7065,20941,13876
657,bonaire sint eustatius and saba,2000,647,14387,13740
902,bonaire sint eustatius and saba,2005,753,14399,13646
9,mayotte,1990,1835,15229,13394
646,liechtenstein,2000,2688,15483,12795
1002,cameroon,2010,278898,291474,12576
167,bonaire sint eustatius and saba,1990,445,13010,12565
1148,british virgin islands,2010,4921,17076,12155
1614,malta,2020,102793,114760,11967
923,turks and caicos islands,2005,1190,13115,11925
414,cayman islands,1995,794,12666,11872
921,sint maarten dutch part,2005,1246,13099,11853
445,brazil,1995,730491,741557,11066
903,british virgin islands,2005,4008,15016,11008
1237,rwanda,2015,503667,514647,10980
900,bahamas,2005,34715,45531,10816
401,liechtenstein,1995,3018,13311,10293
1323,cyprus,2015,166585,176693,10108
57,nigeria,1990,446753,456621,9868
1635,bahamas,2020,53793,63583,9790
1660,belize,2020,52756,62043,9287
658,british virgin islands,2000,3683,12958,9275
169,cayman islands,1990,356,9315,8959
164,aruba,1990,5887,14444,8557
132,lithuania,1990,340973,349258,8285
678,turks and caicos islands,2000,740,9015,8275
156,liechtenstein,1990,3425,10906,7481
751,uganda,2005,586602,593308,6706
413,british virgin islands,1995,3368,10046,6678
91,maldives,1990,2192,8689,6497
1350,estonia,2015,189109,194664,5555
433,turks and caicos islands,1995,1533,7039,5506
168,british virgin islands,1990,3094,8035,4941
286,eswatini,1995,30340,35157,4817
1023,namibia,2010,99599,103826,4227
702,bermuda,2000,14079,17684,3605
1192,bermuda,2010,15313,18547,3234
1632,anguilla,2020,2505,5715,3210
947,bermuda,2005,14907,18108,3201
1618,san marino,2020,2407,5543,3136
1437,bermuda,2015,16225,19212,2987
1387,anguilla,2015,2553,5471,2918
1214,palau,2010,2619,5490,2871
1142,anguilla,2010,2273,5103,2830
188,turks and caicos islands,1990,2308,5062,2754
1108,iceland,2010,32454,35091,2637
1128,san marino,2010,2266,4880,2614
1704,palau,2020,2656,5088,2432
1459,palau,2015,2559,4937,2378
724,palau,2000,3998,6310,2312
969,palau,2005,3782,6043,2261
897,anguilla,2005,2425,4684,2259
893,monaco,2005,19103,21312,2209
655,bahamas,2000,34301,36454,2153
1353,iceland,2015,37006,39072,2066
410,bahamas,1995,29594,31654,2060
225,solomon islands,1990,2212,4226,2014
479,palau,1995,2844,4749,1905
148,san marino,1990,1413,3310,1897
165,bahamas,1990,25137,26855,1718
470,solomon islands,1995,2542,4178,1636
1558,bhutan,2020,51998,53612,1614
652,anguilla,2000,2508,4063,1555
1373,san marino,2015,3688,5195,1507
40,botswana,1990,26048,27510,1462
232,nauru,1990,1419,2815,1396
883,san marino,2005,2907,4218,1311
715,solomon islands,2000,2728,3981,1253
393,san marino,1995,2456,3659,1203
407,anguilla,1995,2166,3317,1151
477,nauru,1995,1511,2605,1094
1109,ireland,2010,729466,730542,1076
705,saint pierre and miquelon,2000,484,1458,974
460,saint pierre and miquelon,1995,477,1320,843
722,nauru,2000,1593,2394,801
142,holy see,1990,10,762,752
387,holy see,1995,26,778,752
632,holy see,2000,41,790,749
162,anguilla,1990,1832,2570,738
950,saint pierre and miquelon,2005,426,1147,721
877,holy see,2005,110,798,688
1612,holy see,2020,174,809,635
1195,saint pierre and miquelon,2010,390,1017,627
215,saint pierre and miquelon,1990,483,1099,616
1122,holy see,2010,175,783,608
204,falkland islands malvinas,1990,255,855,600
1440,saint pierre and miquelon,2015,400,986,586
1685,saint pierre and miquelon,2020,433,998,565
638,san marino,2000,3494,4045,551
1367,holy see,2015,310,790,480
1674,falkland islands malvinas,2020,1518,1957,439
967,nauru,2005,1869,2253,384
960,solomon islands,2005,2999,3271,272
1184,falkland islands malvinas,2010,1174,1436,262
1429,falkland islands malvinas,2015,1370,1571,201
1120,gibraltar,2010,10197,10369,172
449,falkland islands malvinas,1995,760,868,108
939,falkland islands malvinas,2005,1095,1166,71
1409,saint martin french part,2015,0,0,0
315,china taiwan province of china,1995,0,0,0
916,saint barthlemy,2005,0,0,0
1050,china taiwan province of china,2010,0,0,0
1540,china taiwan province of china,2020,0,0,0
1161,saint barthlemy,2010,0,0,0
919,saint martin french part,2005,0,0,0
1164,saint martin french part,2010,0,0,0
1654,saint martin french part,2020,0,0,0
1651,saint barthlemy,2020,0,0,0
426,saint barthlemy,1995,0,0,0
429,saint martin french part,1995,0,0,0
1295,china taiwan province of china,2015,0,0,0
560,china taiwan province of china,2000,0,0,0
1406,saint barthlemy,2015,0,0,0
184,saint martin french part,1990,0,0,0
671,saint barthlemy,2000,0,0,0
181,saint barthlemy,1990,0,0,0
805,china taiwan province of china,2005,0,0,0
674,saint martin french part,2000,0,0,0
70,china taiwan province of china,1990,0,0,0
531,eswatini,2000,34116,34084,-32
234,palau,1990,2957,2801,-156
694,falkland islands malvinas,2000,1262,1067,-195
214,greenland,1990,9504,9282,-222
1702,nauru,2020,2454,2201,-253
230,marshall islands,1990,1426,1158,-268
1313,bhutan,2015,51391,51106,-285
742,malawi,2005,222023,221661,-362
630,gibraltar,2000,8451,8054,-397
875,gibraltar,2005,9643,9211,-432
1457,nauru,2015,2267,1833,-434
1205,solomon islands,2010,3371,2760,-611
1209,kiribati,2010,3565,2868,-697
58,saint helena,1990,884,178,-706
186,sint maarten dutch part,1990,707,0,-707
1365,gibraltar,2015,11916,11065,-851
1711,tokelau,2020,2112,1238,-874
431,sint maarten dutch part,1995,914,0,-914
1466,tokelau,2015,2171,1185,-986
1221,tokelau,2010,2168,1128,-1040
976,tokelau,2005,2090,1003,-1087
676,sint maarten dutch part,2000,1186,0,-1186
1454,kiribati,2015,4127,2919,-1208
1212,nauru,2010,2130,906,-1224
1450,solomon islands,2015,3886,2585,-1301
486,tokelau,1995,1810,506,-1304
241,tokelau,1990,1684,360,-1324
731,tokelau,2000,2061,712,-1349
1682,bermuda,2020,21107,19739,-1368
964,kiribati,2005,4021,2487,-1534
719,kiribati,2000,3991,2283,-1708
385,gibraltar,1995,10130,8381,-1749
1695,solomon islands,2020,4270,2520,-1750
229,kiribati,1990,4053,2162,-1891
1699,kiribati,2020,5103,3126,-1977
474,kiribati,1995,4246,2223,-2023
243,tuvalu,1990,2350,318,-2032
303,saint helena,1995,2207,117,-2090
171,curaao,1990,2104,0,-2104
1610,gibraltar,2020,13389,11190,-2199
84,timorleste,1990,11261,8954,-2307
733,tuvalu,2000,2611,218,-2393
488,tuvalu,1995,2738,263,-2475
226,vanuatu,1990,4869,2308,-2561
475,marshall islands,1995,4154,1480,-2674
978,tuvalu,2005,2917,209,-2708
1223,tuvalu,2010,3011,220,-2791
416,curaao,1995,2849,0,-2849
1468,tuvalu,2015,3203,230,-2973
793,saint helena,2005,3268,163,-3105
471,vanuatu,1995,5611,2461,-3150
311,uzbekistan,1995,1515731,1512577,-3154
863,iceland,2005,28669,25492,-3177
126,faroe islands,1990,7518,4285,-3233
140,gibraltar,1990,11989,8709,-3280
1383,monaco,2015,29317,25983,-3334
1038,saint helena,2010,3607,248,-3359
1210,marshall islands,2010,6492,3089,-3403
1713,tuvalu,2020,3670,239,-3431
1451,vanuatu,2015,6751,3186,-3565
548,saint helena,2000,3715,108,-3607
716,vanuatu,2000,6242,2626,-3616
661,curaao,2000,3779,0,-3779
1283,saint helena,2015,4285,377,-3908
1696,vanuatu,2020,7246,3257,-3989
0,burundi,1990,337100,333110,-3990
231,micronesia fed states of,1990,7713,3685,-4028
965,marshall islands,2005,6654,2417,-4237
459,greenland,1995,11361,7121,-4240
1455,marshall islands,2015,7625,3284,-4341
1528,saint helena,2020,4885,437,-4448
961,vanuatu,2005,7264,2800,-4464
1709,niue,2020,5186,588,-4598
906,curaao,2005,4618,0,-4618
88,bhutan,1990,28461,23807,-4654
1206,vanuatu,2010,7692,2991,-4701
1219,niue,2010,5347,589,-4758
1464,niue,2015,5348,588,-4760
974,niue,2005,5291,522,-4769
244,wallis and futuna islands,1990,6484,1402,-5082
720,marshall islands,2000,6976,1891,-5085
484,niue,1995,5571,480,-5091
179,montserrat,1990,7178,2013,-5165
489,wallis and futuna islands,1995,6943,1704,-5239
979,wallis and futuna islands,2005,7436,2191,-5245
729,niue,2000,5749,498,-5251
71,dem peoples republic of korea,1990,39383,34103,-5280
555,turkmenistan,2000,224398,219067,-5331
1224,wallis and futuna islands,2010,7465,2111,-5354
734,wallis and futuna islands,2000,7401,2015,-5386
239,niue,1990,5858,461,-5397
795,sierra leone,2005,151886,146227,-5659
190,belize,1990,36101,30404,-5697
1138,monaco,2010,26954,21132,-5822
1628,monaco,2020,32552,26601,-5951
1596,faroe islands,2020,12927,6812,-6115
1037,nigeria,2010,996914,990494,-6420
704,greenland,2000,13388,6601,-6787
371,faroe islands,1995,10003,2900,-7103
1106,faroe islands,2010,12364,5096,-7268
1595,estonia,2020,206631,199277,-7354
1700,marshall islands,2020,10886,3298,-7588
861,faroe islands,2005,12484,4583,-7901
1351,faroe islands,2015,13407,5485,-7922
128,iceland,1990,17597,9584,-8013
949,greenland,2005,14618,6556,-8062
31,sao tome and principe,1990,13965,5582,-8383
1415,belize,2015,63099,54615,-8484
435,belize,1995,41950,33446,-8504
373,iceland,1995,21433,12738,-8695
476,micronesia fed states of,1995,12138,3342,-8796
616,faroe islands,2000,12410,3593,-8817
1469,wallis and futuna islands,2015,11227,2050,-9177
1194,greenland,2010,15391,6091,-9300
163,antigua and barbuda,1990,21382,12029,-9353
408,antigua and barbuda,1995,26965,17550,-9415
249,ethiopia,1995,816420,806904,-9516
739,ethiopia,2005,524038,514451,-9587
653,antigua and barbuda,2000,32782,23071,-9711
1714,wallis and futuna islands,2020,11917,2040,-9877
424,montserrat,1995,11586,1612,-9974
618,iceland,2000,26173,15892,-10281
925,belize,2005,51883,41438,-10445
1151,curaao,2010,45248,34630,-10618
1439,greenland,2015,16711,6009,-10702
1170,belize,2010,57371,46390,-10981
776,eswatini,2005,44861,33392,-11469
1491,angola,2020,668066,656434,-11632
898,antigua and barbuda,2005,36398,24741,-11657
680,belize,2000,48211,36488,-11723
1684,greenland,2020,17866,5899,-11967
503,seychelles,2000,19244,6574,-12670
1488,zambia,2020,200700,187955,-12745
221,melanesia,1990,104497,91200,-13297
721,micronesia fed states of,2000,16914,3116,-13798
1266,eswatini,2015,46236,32352,-13884
482,cook islands,1995,17009,2686,-14323
276,sao tome and principe,1995,19261,4936,-14325
748,seychelles,2005,23487,8997,-14490
993,seychelles,2010,25932,11420,-14512
914,montserrat,2005,15810,1244,-14566
1238,seychelles,2015,27483,12791,-14692
237,cook islands,1990,17485,2587,-14898
669,montserrat,2000,16132,1211,-14921
1143,antigua and barbuda,2010,41347,26412,-14935
182,saint kitts and nevis,1990,18618,3210,-15408
966,micronesia fed states of,2005,18346,2905,-15441
1159,montserrat,2010,17378,1291,-16087
1483,seychelles,2020,29258,13050,-16208
972,cook islands,2005,19580,3277,-16303
1707,cook islands,2020,21106,4579,-16527
1211,micronesia fed states of,2010,19404,2806,-16598
727,cook islands,2000,19478,2785,-16693
183,saint lucia,1990,21999,5305,-16694
1217,cook islands,2010,20556,3769,-16787
1511,eswatini,2020,50039,32858,-17181
1462,cook islands,2015,21555,4168,-17387
73,mongolia,1990,24466,6718,-17748
1456,micronesia fed states of,2015,20633,2756,-17877
316,dem peoples republic of korea,1995,53797,35143,-18654
1404,montserrat,2015,20136,1351,-18785
800,turkmenistan,2005,231939,213053,-18886
1374,serbia,2015,826891,807441,-19450
318,mongolia,1995,27694,7424,-20270
427,saint kitts and nevis,1995,24662,4248,-20414
521,sao tome and principe,2000,25145,4365,-20780
932,panama,2005,131417,109461,-21956
1701,micronesia fed states of,2020,24945,2832,-22113
563,mongolia,2000,30648,8206,-22442
258,seychelles,1995,27798,5148,-22650
55,mauritania,1990,134478,111650,-22828
1649,montserrat,2020,24582,1379,-23203
1064,timorleste,2010,35037,11540,-23497
428,saint lucia,1995,30672,7155,-23517
1388,antigua and barbuda,2015,52189,28082,-24107
672,saint kitts and nevis,2000,30867,5871,-24996
457,bermuda,1995,42587,16676,-25911
1,comoros,1990,40079,14079,-26000
766,sao tome and principe,2005,29859,3433,-26426
466,melanesia,1995,123300,96828,-26472
917,saint kitts and nevis,2005,33317,6682,-26635
1011,sao tome and principe,2010,30928,2700,-28228
1162,saint kitts and nevis,2010,35795,7245,-28550
1309,timorleste,2015,37325,8520,-28805
1035,mauritania,2010,114192,84920,-29272
673,saint lucia,2000,39556,9871,-29685
242,tonga,1990,32665,2911,-29754
808,mongolia,2005,42354,11477,-30877
301,niger,1995,177067,145999,-31068
833,cyprus,2005,153973,122849,-31124
1554,timorleste,2020,39588,8399,-31189
308,kyrgyzstan,1995,550022,518338,-31684
13,seychelles,1990,35633,3721,-31912
1407,saint kitts and nevis,2015,40211,7443,-32768
1256,sao tome and principe,2015,35162,2394,-32768
998,zambia,2010,182766,149962,-32804
185,saint vincent and the grenadines,1990,37010,3970,-33040
29,equatorial guinea,1990,36175,2740,-33435
56,niger,1990,149777,115464,-34313
487,tonga,1995,38208,3274,-34934
758,central african republic,2005,131410,96409,-35001
6,madagascar,1990,59415,23917,-35498
561,dem peoples republic of korea,2000,72350,36183,-36167
1021,eswatini,2010,69030,32637,-36393
1045,turkmenistan,2010,234635,197979,-36656
980,burundi,2010,284078,247321,-36757
918,saint lucia,2005,46897,9839,-37058
1633,antigua and barbuda,2020,66561,29386,-37175
246,comoros,1995,51290,13939,-37351
1501,sao tome and principe,2020,39608,2139,-37469
172,dominica,1990,40563,2519,-38044
174,grenada,1990,43237,4263,-38974
297,guineabissau,1995,67149,27961,-39188
52,guineabissau,1990,55406,15368,-40038
1369,malta,2015,93554,52642,-40912
417,dominica,1995,44210,3121,-41089
1163,saint lucia,2010,50318,9050,-41268
1053,mongolia,2010,57405,16062,-41343
430,saint vincent and the grenadines,1995,45669,4135,-41534
1290,turkmenistan,2015,238531,196376,-42155
1652,saint kitts and nevis,2020,50285,7725,-42560
732,tonga,2000,46444,3684,-42760
274,equatorial guinea,1995,46412,3629,-42783
987,malawi,2010,260531,217722,-42809
394,serbia,1995,914112,870980,-43132
307,kazakhstan,1995,3295157,3251968,-43189
1068,bhutan,2010,91934,48420,-43514
977,tonga,2005,48337,4301,-44036
116,hungary,1990,391583,347510,-44073
662,dominica,2000,48275,3723,-44552
790,mauritania,2005,103107,58211,-44896
1298,mongolia,2015,65485,19886,-45599
251,madagascar,1995,67324,21177,-46147
806,dem peoples republic of korea,2005,86763,40097,-46666
1222,tonga,2010,51521,4607,-46914
1040,sierra leone,2010,126730,79265,-47465
1535,turkmenistan,2020,242554,194920,-47634
419,grenada,1995,54075,5544,-48531
675,saint vincent and the grenadines,2000,53543,4307,-49236
1408,saint lucia,2015,57939,8673,-49266
545,mauritania,2000,107607,57366,-50241
1655,saint vincent and the grenadines,2020,55525,4738,-50787
1165,saint vincent and the grenadines,2010,55435,4569,-50866
920,saint vincent and the grenadines,2005,55611,4436,-51175
1526,niger,2020,399707,348056,-51651
1243,zambia,2015,184371,132107,-52264
1051,dem peoples republic of korea,2010,96459,44010,-52449
687,panama,2000,136929,83410,-53519
496,madagascar,2000,77089,23541,-53548
1644,grenada,2020,62204,7213,-54991
711,melanesia,2000,150371,95281,-55090
1467,tonga,2015,59203,3954,-55249
519,equatorial guinea,2000,59930,4517,-55413
1296,dem peoples republic of korea,2015,103898,48458,-55440
212,bermuda,1990,71681,15683,-55998
491,comoros,2000,70502,13799,-56703
1154,grenada,2010,63930,6980,-56950
664,grenada,2000,63791,6825,-56966
542,guineabissau,2000,77664,20450,-57214
1410,saint vincent and the grenadines,2015,62292,4637,-57655
909,grenada,2005,64646,6902,-57744
907,dominica,2005,64037,4744,-59293
166,barbados,1990,84766,24024,-60742
1543,mongolia,2020,82098,21345,-60753
1541,dem peoples republic of korea,2020,110377,49549,-60828
384,croatia,1995,735213,674085,-61128
302,nigeria,1995,524535,462999,-61536
787,guineabissau,2005,82846,20902,-61944
1615,montenegro,2020,132965,70999,-61966
1399,grenada,2015,69055,7057,-61998
442,panama,1995,132978,70848,-62130
300,mauritania,1995,151710,89562,-62148
1370,montenegro,2015,134028,71719,-62309
901,barbados,2005,92975,30624,-62351
1653,saint lucia,2020,71227,8338,-62889
1146,barbados,2010,96193,32825,-63368
411,barbados,1995,89612,26224,-63388
1107,finland,2010,291883,228481,-63402
1397,dominica,2015,72585,8093,-64492
1636,barbados,2020,99611,34869,-64742
764,equatorial guinea,2005,71789,6588,-65201
1152,dominica,2010,73583,8110,-65473
1124,malta,2010,99294,33008,-66286
656,barbados,2000,94998,28424,-66574
1391,barbados,2015,101879,34475,-67404
377,lithuania,1995,342389,273587,-68802
329,timorleste,1995,79050,9743,-69307
612,ukraine,2000,5596518,5527087,-69431
1642,dominica,2020,78191,8284,-69907
1032,guineabissau,2010,91546,21391,-70155
1125,montenegro,2010,148754,78512,-70242
1712,tonga,2020,74550,3742,-70808
304,senegal,1995,359061,287654,-71407
240,samoa,1990,74861,3357,-71504
197,panama,1990,134392,62744,-71648
956,melanesia,2005,177020,103881,-73139
588,cyprus,2000,153561,80076,-73485
1096,hungary,2010,511199,436616,-74583
879,malta,2005,100245,24560,-75685
1009,equatorial guinea,2010,84390,8658,-75732
1277,guineabissau,2015,98151,22333,-75818
222,fiji,1990,90161,13283,-76878
485,samoa,1995,81952,4694,-77258
145,montenegro,1990,77384,0,-77384
823,bhutan,2005,120319,40279,-80040
1285,sierra leone,2015,139296,58830,-80466
526,sudan,2000,885660,805086,-80574
118,republic of moldova,1990,625680,544162,-81518
361,hungary,1995,404141,322234,-81907
47,cabo verde,1990,91363,8931,-82432
736,comoros,2005,96143,13209,-82934
546,niger,2000,205236,122260,-82976
634,malta,2000,104869,21521,-83348
819,timorleste,2005,94961,11286,-83675
193,guatemala,1990,348189,264257,-83932
578,bhutan,2000,120183,32137,-88046
235,polynesia,1990,146560,58509,-88051
730,samoa,2000,94541,5998,-88543
333,bhutan,1995,117967,27972,-89995
121,slovakia,1990,132977,41295,-91682
389,malta,1995,109839,17740,-92099
975,samoa,2005,99230,5746,-93484
467,fiji,1995,106488,13001,-93487
1201,melanesia,2010,204278,110691,-93587
1278,liberia,2015,205741,112111,-93630
1522,guineabissau,2020,111790,17945,-93845
480,polynesia,1995,160607,65065,-95542
144,malta,1990,110738,15077,-95661
981,comoros,2010,109125,12618,-96507
543,liberia,2000,248412,151868,-96544
292,cabo verde,1995,106954,9979,-96975
439,honduras,1995,246575,149442,-97133
754,zimbabwe,2005,500773,402226,-98547
1530,sierra leone,2020,152486,53746,-98740
1220,samoa,2010,104820,5122,-99698
851,hungary,2005,466530,366787,-99743
59,senegal,1990,370243,270410,-99833
1232,malawi,2015,297471,197328,-100143
514,chad,2000,206052,104825,-101227
343,cyprus,1995,163275,61941,-101334
207,paraguay,1990,297742,195884,-101858
498,mauritius,2000,119003,15543,-103460
1356,latvia,2015,369238,265418,-103820
884,serbia,2005,960621,854848,-105773
253,mauritius,1995,114073,7493,-106580
8,mauritius,1990,110707,3613,-107094
1282,nigeria,2015,1306526,1199115,-107411
862,finland,2005,300562,192169,-108393
64,tajikistan,1990,537699,428900,-108799
61,togo,1990,193827,84844,-108983
1226,comoros,2015,121749,12555,-109194
1129,serbia,2010,936001,826275,-109726
1446,melanesia,2015,229769,119343,-110426
743,mauritius,2005,130649,19647,-111002
984,ethiopia,2010,680290,568748,-111542
1465,samoa,2015,116855,4255,-112600
537,cabo verde,2000,124823,11027,-113796
136,albania,1990,180204,66013,-114191
1101,slovakia,2010,260656,146319,-114337
532,lesotho,2000,120565,6167,-114398
725,polynesia,2000,185771,71151,-114620
970,polynesia,2005,190186,73768,-116418
518,democratic republic of the congo,2000,862039,744387,-117652
712,fiji,2000,131908,12719,-119189
1477,malawi,2020,311052,191362,-119690
1033,liberia,2010,219139,99165,-119974
1281,niger,2015,374993,252998,-121995
547,nigeria,2000,610130,487882,-122248
366,slovakia,1995,191610,69323,-122287
741,madagascar,2005,148805,26058,-122747
988,mauritius,2010,148186,24836,-123350
606,hungary,2000,420959,296957,-124002
1341,hungary,2015,600887,475508,-125379
1215,polynesia,2010,198595,72741,-125854
773,western sahara,2005,131288,3891,-127397
551,togo,2000,267164,137968,-129196
782,cabo verde,2005,141984,12700,-129284
287,lesotho,1995,136593,7204,-129389
1586,hungary,2020,714420,584567,-129853
98,cyprus,1990,174370,43805,-130565
1710,samoa,2020,135732,4021,-131711
986,madagascar,2010,160819,28905,-131914
1691,melanesia,2020,256021,124073,-131948
269,chad,1995,223096,89584,-133512
622,lithuania,2000,348564,214311,-134253
611,slovakia,2000,251533,116376,-135157
203,ecuador,1990,214008,78663,-135345
1233,mauritius,2015,165869,28585,-137284
574,timorleste,2000,148339,10602,-137737
1471,comoros,2020,150823,12496,-138327
1027,cabo verde,2010,152863,14373,-138490
135,united kingdom,1990,3789316,3650286,-139030
210,uruguay,1990,237486,98116,-139370
455,uruguay,1995,233993,93428,-140565
1601,latvia,2020,380010,239422,-140588
856,slovakia,2005,271828,130491,-141337
1231,madagascar,2015,175868,32075,-143793
957,fiji,2005,157045,12434,-144611
390,montenegro,1995,144640,0,-144640
1523,liberia,2020,233564,87947,-145617
386,greece,1995,1004201,857850,-146351
700,uruguay,2000,235641,88874,-146767
187,trinidad and tobago,1990,197440,50666,-146774
880,montenegro,2005,148013,0,-148013
452,paraguay,1995,335845,186570,-149275
199,bolivia plurinational state of,1990,224693,73758,-150935
1003,central african republic,2010,245933,94685,-151248
777,lesotho,2005,159071,6290,-152781
1460,polynesia,2015,223501,70001,-153500
639,serbia,2000,1131919,977873,-154046
1478,mauritius,2020,182973,28893,-154080
1272,cabo verde,2015,171429,14924,-156505
45,benin,1990,234314,76751,-157563
1476,madagascar,2020,193526,35563,-157963
3,eritrea,1990,170603,11848,-158755
209,suriname,1990,177857,18083,-159774
1041,togo,2010,417178,255564,-161614
1225,burundi,2015,459979,298299,-161680
549,senegal,2000,394608,231901,-162707
528,western sahara,2000,166060,3289,-162771
283,western sahara,1995,167146,2989,-164157
