,pais,year,origen,destino,total
38,western sahara,1990,168238,2688,-165550
1018,western sahara,2010,170195,4493,-165702
337,nepal,1995,856028,690225,-165803
173,dominican republic,1990,458021,291151,-166870
454,suriname,1995,191535,22320,-169215
556,uzbekistan,2000,1575965,1406498,-169467
1346,slovakia,2015,347385,177624,-169761
290,benin,1995,275696,105703,-169993
1202,fiji,2010,183607,13357,-170250
786,guinea,2005,404677,233419,-171258
1517,cabo verde,2020,187558,15788,-171770
995,south sudan,2010,402616,230732,-171884
295,ghana,1995,428051,252879,-175172
553,kyrgyzstan,2000,566315,389824,-176491
791,niger,2005,304086,124509,-179577
617,finland,2000,315861,136203,-179658
1263,western sahara,2015,185885,5179,-180706
864,ireland,2005,769942,589046,-180896
1619,serbia,2020,1003962,823011,-180951
1267,lesotho,2015,191457,9152,-182305
42,lesotho,1990,191328,8240,-183088
635,montenegro,2000,183451,0,-183451
699,suriname,2000,211219,27506,-183713
127,finland,1990,250610,63255,-187355
1705,polynesia,2020,258262,70136,-188126
372,finland,1995,288655,99729,-188926
1508,western sahara,2020,194932,5424,-189508
1512,lesotho,2020,202164,12060,-190104
535,benin,2000,328046,134655,-193391
1447,fiji,2015,208568,13751,-194817
1181,chile,2010,571842,375388,-196454
697,paraguay,2000,374675,176608,-198067
444,bolivia plurinational state of,1995,283540,83598,-199942
334,india,1995,7153439,6952238,-201201
796,togo,2005,405803,204219,-201584
432,trinidad and tobago,1995,251142,45994,-205148
50,ghana,1990,371157,164851,-206306
1470,burundi,2020,551105,344767,-206338
309,tajikistan,1995,555426,348347,-207079
340,armenia,1995,901859,693999,-207860
306,togo,1995,309616,101583,-208033
1036,niger,2010,335897,126482,-209415
448,ecuador,1995,326230,115093,-211137
867,lithuania,2005,412371,201209,-211162
1434,suriname,2015,254612,43127,-211485
944,suriname,2005,248782,33662,-215120
1240,south sudan,2015,1060678,844112,-216566
945,uruguay,2005,298986,82317,-216669
1286,togo,2015,495380,277384,-217996
1189,suriname,2010,258715,39713,-219002
585,armenia,2000,877148,657900,-219248
1692,fiji,2020,233856,14087,-219769
1591,slovakia,2020,419651,197161,-222490
1679,suriname,2020,273209,47801,-225408
750,south sudan,2005,228537,0,-228537
206,guyana,1990,233318,4095,-229223
1025,benin,2010,541152,309225,-231927
794,senegal,2005,470508,238298,-232210
1022,lesotho,2010,243128,6414,-236714
996,uganda,2010,731768,492930,-238838
95,armenia,1990,899678,658789,-240889
554,tajikistan,2000,541183,299499,-241684
1364,croatia,2015,806242,561093,-245149
1119,croatia,2010,820407,573248,-247159
1657,trinidad and tobago,2020,330519,78849,-251670
689,bolivia plurinational state of,2000,344702,92658,-252044
363,republic of moldova,1995,620030,367231,-252799
780,benin,2005,504165,248320,-255845
690,brazil,2000,940458,684596,-255862
208,peru,1990,313209,56688,-256521
1680,uruguay,2020,367060,108267,-258793
582,nepal,2000,977396,717900,-259496
874,croatia,2005,839084,579273,-259811
1190,uruguay,2010,338438,76303,-262135
24,chad,1990,336798,74342,-262456
936,chile,2005,541745,276360,-265385
1531,togo,2020,545409,279936,-265473
677,trinidad and tobago,2000,307795,41753,-266042
788,liberia,2005,354792,87217,-267575
1270,benin,2015,634923,366284,-268639
1435,uruguay,2015,353225,78799,-274426
1235,mozambique,2015,596949,321794,-275155
1031,guinea,2010,455866,178762,-277104
922,trinidad and tobago,2005,322906,44812,-278094
738,eritrea,2005,299311,15905,-283406
245,burundi,1995,540558,254853,-285705
1515,benin,2020,681827,394276,-287551
451,guyana,1995,295292,6352,-288940
1039,senegal,2010,547495,256092,-291403
693,ecuador,2000,446380,151523,-294857
1678,peru,2020,1519635,1224519,-295116
1480,mozambique,2020,640160,338850,-301310
1167,trinidad and tobago,2010,350517,48226,-302291
540,ghana,2000,495887,191601,-304286
1044,tajikistan,2010,584647,279808,-304839
438,guatemala,1995,461891,156188,-305703
799,tajikistan,2005,586235,280466,-305769
27,democratic republic of the congo,1990,436513,129391,-307122
1289,tajikistan,2015,585060,275101,-309959
1534,tajikistan,2020,586851,276031,-310820
983,eritrea,2010,328366,15813,-312553
566,cambodia,2000,459621,146085,-313536
684,honduras,2000,342103,28461,-313642
1001,angola,2010,651383,336367,-315016
76,cambodia,1990,355428,38375,-317053
92,nepal,1990,748053,429974,-318079
1412,trinidad and tobago,2015,368633,50021,-318612
629,croatia,2000,907031,585298,-321733
321,cambodia,1995,418213,92230,-325983
1284,senegal,2015,594507,266496,-328011
881,north macedonia,2005,458822,127667,-331155
298,liberia,1995,542295,208563,-333732
691,chile,2000,511997,177332,-334665
112,yemen,1990,455492,118863,-336629
146,north macedonia,1990,432070,95142,-336928
1245,middle africa,2015,3816990,3479911,-337079
1287,kazakhstan,2015,3885576,3546060,-339516
396,spain,1995,1362409,1020067,-342342
505,south sudan,2000,342628,0,-342628
1673,ecuador,2020,1127891,784787,-343104
798,kyrgyzstan,2005,652852,309399,-343453
418,dominican republic,1995,667015,323381,-343634
357,yemen,1995,486249,136515,-349734
696,guyana,2000,362157,8610,-353547
608,republic of moldova,2000,602773,247828,-354945
785,ghana,2005,665731,309932,-355799
999,zimbabwe,2010,754643,398307,-356336
446,chile,1995,499207,142417,-356790
1112,lithuania,2010,517746,160772,-356974
305,sierra leone,1995,457827,98516,-359311
1527,nigeria,2020,1670455,1308568,-361887
248,eritrea,1995,375257,12400,-362857
1276,guinea,2015,493411,126657,-366754
272,democratic republic of the congo,1995,559824,191635,-368189
14,somalia,1990,848055,478294,-369761
1093,belarus,2010,1464702,1090378,-374324
942,paraguay,2005,545698,168243,-377455
1095,czechia,2010,779438,398493,-380945
941,guyana,2005,392555,10868,-381687
391,north macedonia,1995,491992,109343,-382649
602,yemen,2000,529396,144940,-384456
201,chile,1990,493026,107501,-385525
1338,belarus,2015,1469882,1082905,-386977
12,rwanda,1990,547717,160024,-387693
745,mozambique,2005,662951,268694,-394257
1126,north macedonia,2010,526151,129701,-396450
196,nicaragua,1990,441488,41421,-400067
801,uzbekistan,2005,1730224,1329932,-400292
1340,czechia,2015,819776,416454,-403322
141,greece,1990,1022125,618139,-403986
636,north macedonia,2000,532132,125665,-406467
1676,guyana,2020,438413,31169,-407244
441,nicaragua,1995,437711,26619,-411092
550,sierra leone,2000,509098,97974,-411124
1583,belarus,2020,1483626,1067090,-416536
1529,senegal,2020,693765,274929,-418836
1357,lithuania,2015,556292,136021,-420271
929,honduras,2005,448882,27934,-420948
53,liberia,1990,516878,94964,-421914
1030,ghana,2010,762002,337766,-424236
735,burundi,2005,619916,192774,-427142
37,tunisia,1990,465549,37984,-427565
1521,guinea,2020,550790,121437,-429353
850,czechia,2005,752058,322540,-429518
381,albania,1995,501066,71354,-429712
1186,guyana,2010,439233,8182,-431051
830,armenia,2005,900648,469189,-431459
1371,north macedonia,2015,563354,130730,-432624
934,bolivia plurinational state of,2005,543766,107745,-436021
260,south sudan,1995,438044,0,-438044
282,tunisia,1995,476933,37867,-439066
500,mozambique,2000,644421,195702,-448719
453,peru,1995,505474,56732,-448742
527,tunisia,2000,486964,36719,-450245
115,czechia,1990,564746,110394,-454352
360,czechia,1995,620286,165592,-454694
847,yemen,2005,628869,171871,-456998
78,lao peoples democratic republic,1990,483008,22866,-460142
20,middle africa,1990,1922243,1461155,-461088
1042,kazakhstan,2010,3797527,3334937,-462590
619,ireland,2000,820657,350552,-470105
686,nicaragua,2000,501517,30389,-471128
1532,kazakhstan,2020,4203899,3732073,-471826
1431,guyana,2015,481258,8661,-472597
848,belarus,2005,1581160,1106982,-474178
1544,republic of korea,2020,2204554,1728182,-476372
1275,ghana,2015,892253,414744,-477509
1585,czechia,2020,1026108,540921,-485187
54,mali,1990,647426,160736,-486690
990,mozambique,2010,797808,306471,-491337
1043,kyrgyzstan,2010,726544,232065,-494479
493,eritrea,2000,511506,12952,-498554
605,czechia,2000,723333,220789,-502544
176,haiti,1990,524711,19084,-505627
763,democratic republic of the congo,2005,1130872,623009,-507863
1609,croatia,2020,1039526,528056,-511470
1602,lithuania,2020,658057,145184,-512873
15,south sudan,1990,514943,0,-514943
857,ukraine,2005,5566382,5050302,-516080
113,belarus,1990,1767600,1248977,-518623
931,nicaragua,2005,555532,34919,-520613
323,lao peoples democratic republic,1995,547786,23526,-524260
1520,ghana,2020,1004324,476412,-527912
663,dominican republic,2000,889451,355611,-533840
4,ethiopia,1990,1689941,1155390,-534551
683,guatemala,2000,582796,48119,-534677
1288,kyrgyzstan,2015,742841,204382,-538459
772,tunisia,2005,579009,35040,-543969
853,republic of moldova,2005,715496,171122,-544374
117,poland,1990,1673426,1127771,-545655
358,belarus,1995,1736493,1186282,-550211
80,myanmar,1990,685308,133545,-551763
345,iraq,1995,752604,199460,-553144
935,brazil,2005,1194575,638582,-555993
517,democratic republic of the congo,2000,862039,305880,-556159
1490,middle africa,2020,4420662,3861568,-559094
100,iraq,1990,642933,83638,-559295
1174,honduras,2010,587503,27288,-560215
811,cambodia,2005,674436,114096,-560340
603,belarus,2000,1685646,1123586,-562060
1616,north macedonia,2020,693896,131311,-562585
177,jamaica,1990,588450,20475,-567975
1000,middle africa,2010,3007543,2436802,-570741
1017,tunisia,2010,615732,43172,-572560
1176,nicaragua,2010,610211,37345,-572866
1533,kyrgyzstan,2020,774377,199011,-575366
544,mali,2000,772866,189475,-583391
1092,yemen,2010,876383,288394,-587989
114,bulgaria,1990,612960,21510,-591450
828,pakistan,2005,3777830,3174558,-603272
1248,central african republic,2015,686224,81568,-604656
1187,paraguay,2010,765811,160299,-605512
1228,eritrea,2015,624757,15941,-608816
827,nepal,2005,1289629,680729,-608900
1102,ukraine,2010,5429876,4818767,-611109
797,kazakhstan,2005,3717649,3103027,-614622
99,georgia,1990,919438,304470,-614968
1421,nicaragua,2015,655577,40261,-615316
1016,sudan,2010,1235193,618709,-616484
359,bulgaria,1995,649430,32435,-616995
151,spain,1990,1439004,821605,-617399
590,iraq,2000,828414,210525,-617889
568,lao peoples democratic republic,2000,649287,21948,-627339
698,peru,2000,694144,66300,-627844
490,burundi,2000,758673,125628,-633045
374,ireland,1995,863541,226892,-636649
789,mali,2005,895360,258630,-636730
908,dominican republic,2005,1014070,375417,-638653
421,haiti,1995,661354,18129,-643225
149,serbia,1990,742547,99269,-643278
299,mali,1995,820564,176187,-644377
255,mozambique,1995,812685,168256,-644429
604,bulgaria,2000,688682,43360,-645322
32,algeria,1990,921665,273954,-647711
266,angola,1995,688581,39813,-648768
1034,mali,2010,994832,341078,-653754
756,angola,2005,716766,62331,-654435
1179,bolivia plurinational state of,2010,779961,122846,-657115
510,middle africa,2000,2439360,1775284,-664076
1046,uzbekistan,2010,1888942,1220149,-668793
46,burkina faso,1990,1021331,349652,-671679
1666,nicaragua,2020,718154,42167,-675987
119,romania,1990,811853,135825,-676028
928,guatemala,2005,736715,57214,-679501
552,kazakhstan,2000,3554484,2874194,-680290
1424,bolivia plurinational state of,2015,824008,143008,-681000
1432,paraguay,2015,845591,156462,-689129
129,ireland,1990,917101,227961,-689140
1419,honduras,2015,729855,38330,-691525
422,jamaica,1995,718362,22713,-695649
1098,republic of moldova,2010,827409,129488,-697921
1075,armenia,2010,917043,211147,-705896
1008,democratic republic of the congo,2010,1298544,589882,-708662
1337,yemen,2015,1095240,379882,-715358
277,algeria,1995,979641,262032,-717609
1262,tunisia,2015,774376,56532,-717844
1506,sudan,2020,2104887,1379147,-725740
1677,paraguay,2020,896484,169567,-726917
1493,central african republic,2020,816668,88546,-728122
771,sudan,2005,1277632,546419,-731213
1079,georgia,2010,805539,73078,-732461
1428,ecuador,2015,1130774,387513,-743261
626,albania,2000,824442,76695,-747747
291,burkina faso,1995,1215665,464104,-751561
1324,georgia,2015,828931,76685,-752246
1320,armenia,2015,944520,191199,-753321
781,burkina faso,2005,1352292,597658,-754634
536,burkina faso,2000,1279414,520363,-759051
1026,burkina faso,2010,1434528,674438,-760090
1253,democratic republic of the congo,2015,1572222,810018,-762204
1669,bolivia plurinational state of,2020,927244,164121,-763123
755,middle africa,2005,2726556,1961951,-764605
1244,zimbabwe,2015,1167064,400482,-766582
1565,armenia,2020,958190,190349,-767841
1183,ecuador,2010,1152897,375253,-777644
1299,republic of korea,2015,2152532,1370905,-781627
1569,georgia,2020,861077,79368,-781709
666,haiti,2000,802218,17222,-784996
522,algeria,2000,1037985,250110,-787875
1473,eritrea,2020,802822,13934,-788888
1153,dominican republic,2010,1184417,395479,-788938
21,angola,1990,824886,33517,-791369
1425,brazil,2015,1504231,710304,-793927
938,ecuador,2005,986599,189893,-796706
325,myanmar,1995,911445,113663,-797782
170,cuba,1990,835175,34555,-800620
344,georgia,1995,953280,152235,-801045
1291,uzbekistan,2015,1976024,1170873,-805151
138,bosnia and herzegovina,1990,861760,56000,-805760
1279,mali,2015,1228544,420504,-808040
362,poland,1995,1775774,964725,-811049
762,democratic republic of the congo,2005,1130872,318724,-812148
1271,burkina faso,2015,1518568,704676,-813892
834,georgia,2005,885523,71296,-814227
1670,brazil,2020,1897128,1079708,-817420
1524,mali,2020,1303511,485829,-817682
1343,republic of moldova,2015,929759,106374,-823385
1489,zimbabwe,2020,1243314,416141,-827173
667,jamaica,2000,857865,24952,-832913
364,romania,1995,976732,135037,-841695
94,sri lanka,1990,883684,41561,-842123
1507,tunisia,2020,902268,60145,-842123
849,bulgaria,2005,907821,61074,-846747
1073,pakistan,2010,4790584,3943681,-846903
1173,guatemala,2010,924898,66386,-858512
1536,uzbekistan,2020,2027823,1162007,-865816
1321,azerbaijan,2015,1130348,264359,-865989
511,angola,2000,913206,46108,-867098
1056,cambodia,2010,953059,82028,-871031
1007,democratic republic of the congo,2010,1298544,425173,-873371
1516,burkina faso,2020,1599347,723989,-875358
813,lao peoples democratic republic,2005,897002,20371,-876631
180,puerto rico,1990,1200245,321909,-878336
1498,democratic republic of the congo,2020,1832069,952871,-879198
912,jamaica,2005,905170,24284,-880886
1347,ukraine,2015,5797550,4915142,-882408
339,sri lanka,1995,923530,40841,-882689
1076,azerbaijan,2010,1160863,276901,-883962
589,georgia,2000,967022,76117,-890905
943,peru,2005,969002,77877,-891125
437,el salvador,1995,933103,39537,-893566
871,albania,2005,966032,64739,-901293
1180,brazil,2010,1495404,592640,-902764
202,colombia,1990,1009148,104277,-904871
1398,dominican republic,2015,1454602,549289,-905313
415,cuba,1995,934168,26187,-907981
1566,azerbaijan,2020,1163922,252228,-911694
1582,yemen,2020,1301166,387113,-914053
682,el salvador,2000,949042,31713,-917329
584,sri lanka,2000,979093,40132,-938961
633,italy,2000,3067498,2121688,-945810
1664,honduras,2020,985077,39195,-945882
259,somalia,1995,968956,19527,-949429
911,haiti,2005,967894,16360,-951534
1157,jamaica,2010,989790,23677,-966113
882,portugal,2005,1743009,771184,-971825
504,somalia,2000,1006128,20097,-986031
1301,cambodia,2015,1074572,73962,-1000610
609,romania,2000,1138825,134254,-1004571
1643,dominican republic,2020,1608567,603794,-1004773
1402,jamaica,2015,1031596,23165,-1008431
1546,cambodia,2020,1104819,79341,-1025478
660,cuba,2000,1047789,18545,-1029244
1094,bulgaria,2010,1106483,76287,-1030196
749,somalia,2005,1060953,20768,-1040185
1418,guatemala,2015,1118115,74852,-1043263
1588,republic of moldova,2020,1159443,104438,-1055005
1339,bulgaria,2015,1179625,123803,-1055822
1116,albania,2010,1117940,52784,-1065156
425,puerto rico,1995,1405619,338067,-1067552
1617,portugal,2020,2081419,1001963,-1079456
927,el salvador,2005,1118793,36029,-1082764
1361,albania,2015,1142844,52031,-1090813
1647,jamaica,2020,1118931,23629,-1095302
1156,haiti,2010,1123190,17182,-1106008
1372,portugal,2015,1971655,864814,-1106841
447,colombia,1995,1215967,106943,-1109024
829,sri lanka,2005,1151553,39526,-1112027
1672,colombia,2020,3024273,1905393,-1118880
570,myanmar,2000,1224310,98011,-1126299
120,russian federation,1990,12653331,11524948,-1128383
1072,nepal,2010,1712697,581889,-1130808
1592,ukraine,2020,6139144,4997387,-1141757
33,egypt,1990,1321915,173833,-1148082
905,cuba,2005,1160309,11693,-1148616
831,azerbaijan,2005,1455180,301834,-1153346
77,indonesia,1990,1622259,465612,-1156647
1127,portugal,2010,1927397,762825,-1164572
1058,lao peoples democratic republic,2010,1198862,32955,-1165907
1252,democratic republic of the congo,2015,1572222,390142,-1182080
1188,peru,2010,1299095,104706,-1194389
192,el salvador,1990,1241849,47360,-1194489
1606,albania,2020,1250451,48810,-1201641
835,iraq,2005,1340599,134863,-1205736
1261,sudan,2015,1842602,620523,-1222079
607,poland,2000,2047626,825251,-1222375
1303,lao peoples democratic republic,2015,1288179,45538,-1242641
670,puerto rico,2000,1600058,355038,-1245020
1548,lao peoples democratic republic,2020,1296051,48731,-1247320
845,turkey,2005,2577305,1324108,-1253197
1433,peru,2015,1410199,154774,-1255425
96,azerbaijan,1990,1634157,360600,-1273557
1663,guatemala,2020,1368431,84311,-1284120
915,puerto rico,2005,1640015,352144,-1287871
1172,el salvador,2010,1337085,40342,-1296743
586,azerbaijan,2000,1630589,327540,-1303049
383,bosnia and herzegovina,1995,1372526,69476,-1303050
1150,cuba,2010,1314739,7373,-1307366
1325,iraq,2015,1675613,359352,-1316261
692,colombia,2000,1433940,109609,-1324331
278,egypt,1995,1492004,166955,-1325049
1054,republic of korea,2010,2252321,919987,-1332334
1090,turkey,2010,2708930,1373749,-1335181
637,portugal,2000,1993793,651472,-1342321
110,turkey,1990,2512944,1163686,-1349258
341,azerbaijan,1995,1712214,344070,-1368144
392,portugal,1995,1920865,532822,-1388043
767,algeria,2005,1599647,197728,-1401919
628,bosnia and herzegovina,2000,1496691,82952,-1413739
1074,sri lanka,2010,1454292,38959,-1415333
1160,puerto rico,2010,1731818,304969,-1426849
388,italy,1995,3207728,1774954,-1432774
1405,puerto rico,2015,1715817,280494,-1435323
147,portugal,1990,1871869,435782,-1436087
1012,algeria,2010,1655264,217268,-1437996
1497,democratic republic of the congo,2020,1832069,387606,-1444463
1401,haiti,2015,1467042,18047,-1448995
873,bosnia and herzegovina,2005,1501036,47287,-1453749
74,republic of korea,1990,1513162,43247,-1469915
1417,el salvador,2015,1512895,42059,-1470836
85,viet nam,1990,1505588,28118,-1477470
809,republic of korea,2005,1974513,486065,-1488448
1584,bulgaria,2020,1683074,184363,-1498711
1395,cuba,2015,1505827,4649,-1501178
579,india,2000,7928051,6411331,-1516720
768,egypt,2005,1807941,285006,-1522935
523,egypt,2000,1708296,184774,-1523522
108,state of palestine,1990,1812673,288332,-1524341
1118,bosnia and herzegovina,2010,1572925,38945,-1533980
994,somalia,2010,1595328,48106,-1547222
1363,bosnia and herzegovina,2015,1593430,38597,-1554833
355,turkey,1995,2771731,1216173,-1555558
1662,el salvador,2020,1599058,42767,-1556291
322,indonesia,1995,1937233,378960,-1558273
600,turkey,2000,2847334,1280963,-1566371
319,republic of korea,1995,1694236,123886,-1570350
1257,algeria,2015,1836502,239473,-1597029
1650,puerto rico,2020,1850529,247132,-1603397
1319,sri lanka,2015,1656253,39706,-1616547
564,republic of korea,2000,1875408,244224,-1631184
1608,bosnia and herzegovina,2020,1687639,36042,-1651597
815,myanmar,2005,1736590,83025,-1653565
35,morocco,1990,1748116,54895,-1693221
1485,south sudan,2020,2575870,882252,-1693618
1570,iraq,2020,2077976,365766,-1712210
1646,haiti,2020,1769671,18884,-1750787
1640,cuba,2020,1757300,3024,-1754276
1317,nepal,2015,2270166,509471,-1760695
1502,algeria,2020,2022337,250378,-1771959
937,colombia,2005,1883904,106523,-1777381
330,viet nam,1995,1842320,51262,-1791058
280,morocco,1995,1883924,50360,-1833564
257,rwanda,1995,2060363,215735,-1844628
81,philippines,1990,2012499,154071,-1858428
1564,sri lanka,2020,1960025,40254,-1919771
143,italy,1990,3350982,1428219,-1922763
854,romania,2005,2105906,145162,-1960744
1239,somalia,2015,2008490,40990,-1967500
1484,somalia,2020,2034221,58590,-1975631
353,state of palestine,1995,2274589,281767,-1992822
525,morocco,2000,2077010,53034,-2023976
10,mozambique,1990,2222354,122332,-2100022
575,viet nam,2000,2158532,56754,-2101778
1562,nepal,2020,2599701,487564,-2112137
567,indonesia,2000,2415077,292307,-2122770
852,poland,2005,2884657,722509,-2162148
326,philippines,1995,2481963,207345,-2274618
1013,egypt,2010,2586643,310017,-2276626
1318,pakistan,2015,5798210,3506520,-2291690
820,viet nam,2005,2376225,51768,-2324457
770,morocco,2005,2470656,56222,-2414434
1060,myanmar,2010,2492274,76414,-2415860
1182,colombia,2010,2554020,130309,-2423711
1080,iraq,2010,2554929,120466,-2434463
812,indonesia,2005,2781287,289310,-2491977
598,state of palestine,2000,2767331,275202,-2492129
1427,colombia,2015,2698688,159407,-2539281
1065,viet nam,2010,2630742,61756,-2568986
571,philippines,2000,3062665,318095,-2744570
1305,myanmar,2015,2842494,73309,-2769185
1015,morocco,2010,2860702,71189,-2789513
1258,egypt,2015,3151069,353641,-2797428
1310,viet nam,2015,2909491,72793,-2836698
1260,morocco,2015,2971770,92424,-2879346
843,state of palestine,2005,3258102,274520,-2983582
1563,pakistan,2020,6328400,3276580,-3051820
1503,egypt,2020,3610461,543937,-3066524
1097,poland,2010,3716338,642417,-3073921
1057,indonesia,2010,3415963,307487,-3108476
161,caribbean,1990,4139775,1031083,-3108692
1344,romania,2015,3420714,281048,-3139666
1505,morocco,2020,3262222,102358,-3159864
1099,romania,2010,3363361,177211,-3186150
1088,state of palestine,2010,3539908,273840,-3266068
1589,romania,2020,3987093,705310,-3281783
1555,viet nam,2020,3392025,76767,-3315258
816,philippines,2005,3684528,257468,-3427060
1342,poland,2015,4077038,611855,-3465183
1333,state of palestine,2015,3773988,273163,-3500825
1550,myanmar,2020,3711751,76446,-3635305
824,india,2005,9588533,5936740,-3651793
195,mexico,1990,4395355,695674,-3699681
1302,indonesia,2015,4065095,338124,-3726971
1578,state of palestine,2020,4022791,272784,-3750007
67,china,1990,4231625,376361,-3855264
406,caribbean,1995,5035853,1121563,-3914290
1587,poland,2020,4825096,817254,-4007842
821,afghanistan,2005,4116739,87314,-4029425
1681,venezuela bolivarian republic of,2020,5415337,1324193,-4091144
1547,indonesia,2020,4601369,355505,-4245864
331,afghanistan,1995,4347049,71522,-4275527
822,bangladesh,2005,5492474,1062270,-4430204
577,bangladesh,2000,5441094,987853,-4453241
1061,philippines,2010,4692695,208599,-4484096
332,bangladesh,1995,5423528,934735,-4488793
87,bangladesh,1990,5450443,881617,-4568826
312,china,1995,5030321,442198,-4588123
576,afghanistan,2000,4750677,75917,-4674760
651,caribbean,2000,5966487,1216872,-4749615
1067,bangladesh,2010,6319871,1345546,-4974325
1311,afghanistan,2015,5400916,339432,-5061484
1066,afghanistan,2010,5269518,102276,-5167242
896,caribbean,2005,6506671,1275731,-5230940
1557,bangladesh,2020,7401763,2115408,-5286355
1306,philippines,2015,5498232,211862,-5286370
557,china,2000,5884919,508034,-5376885
1312,bangladesh,2015,6831282,1422179,-5409103
1334,syrian arab republic,2015,6447843,835716,-5612127
1556,afghanistan,2020,5853838,144098,-5709740
1551,philippines,2020,6094307,225525,-5868782
1141,caribbean,2010,7273502,1338893,-5934609
440,mexico,1995,6949276,458549,-6490727
1386,caribbean,2015,8135307,1501081,-6634226
802,china,2005,7337211,678947,-6658264
1631,caribbean,2020,9078772,1605148,-7473624
1579,syrian arab republic,2020,8457214,868711,-7588503
86,afghanistan,1990,7679582,57686,-7621896
1069,india,2010,13221963,5574018,-7647945
1047,china,2010,8714648,849861,-7864787
685,mexico,2000,9562878,538051,-9024827
1292,china,2015,10240817,978046,-9262771
1537,china,2020,10461170,1039675,-9421495
1665,mexico,2020,11185737,1197624,-9988113
930,mexico,2005,10817810,712648,-10105162
1314,india,2015,15885657,5210847,-10674810
1420,mexico,2015,11923234,1013691,-10909543
1175,mexico,2010,12415222,969710,-11445512
1559,india,2020,17869492,4878704,-12990788
