,"Region, subregion, country or area*",Notes,Location code,ISO3 Alpha-code,Code,Name,parent location code,Code,Code,Name,Code,Name,Code,Name,Code,Name,"More developed regions
901More developed regions
901More developed regions
901More developed regions
901More developed regions
901More developed regions
901More developed regions
901More developed regions
901More developed regions
901More developed regions
901More developed regions
901More developed regions
901More developed regions
901More developed regions
901More developed regions
901More developed regions
901More developed regions
901More developed regions
901","Less developed regions
902Less developed regions
902Less developed regions
902Less developed regions
902Less developed regions
902Less developed regions
902Less developed regions
902Less developed regions
902Less developed regions
902Less developed regions
902Less developed regions
902Less developed regions
902Less developed regions
902Less developed regions
902Less developed regions
902Less developed regions
902Less developed regions
902Less developed regions
902","Least developed countries
941Least developed countries
941Least developed countries
941Least developed countries
941Least developed countries
941Least developed countries
941Least developed countries
941Least developed countries
941Least developed countries
941Least developed countries
941Least developed countries
941Least developed countries
941Least developed countries
941Least developed countries
941Least developed countries
941Least developed countries
941Least developed countries
941Least developed countries
941","Less developed regions, excluding least developed countries
934Less developed regions, excluding least developed countries
934Less developed regions, excluding least developed countries
934Less developed regions, excluding least developed countries
934Less developed regions, excluding least developed countries
934Less developed regions, excluding least developed countries
934Less developed regions, excluding least developed countries
934Less developed regions, excluding least developed countries
934Less developed regions, excluding least developed countries
934Less developed regions, excluding least developed countries
934Less developed regions, excluding least developed countries
934Less developed regions, excluding least developed countries
934Less developed regions, excluding least developed countries
934Less developed regions, excluding least developed countries
934Less developed regions, excluding least developed countries
934Less developed regions, excluding least developed countries
934Less developed regions, excluding least developed countries
934Less developed regions, excluding least developed countries
934","Less developed regions, excluding China
948Less developed regions, excluding China
948Less developed regions, excluding China
948Less developed regions, excluding China
948Less developed regions, excluding China
948Less developed regions, excluding China
948Less developed regions, excluding China
948Less developed regions, excluding China
948Less developed regions, excluding China
948Less developed regions, excluding China
948Less developed regions, excluding China
948Less developed regions, excluding China
948Less developed regions, excluding China
948Less developed regions, excluding China
948Less developed regions, excluding China
948Less developed regions, excluding China
948Less developed regions, excluding China
948Less developed regions, excluding China
948","Land-Locked Developing Countries (LLDC)
1636Land-Locked Developing Countries (LLDC)
1636Land-Locked Developing Countries (LLDC)
1636Land-Locked Developing Countries (LLDC)
1636Land-Locked Developing Countries (LLDC)
1636Land-Locked Developing Countries (LLDC)
1636Land-Locked Developing Countries (LLDC)
1636Land-Locked Developing Countries (LLDC)
1636Land-Locked Developing Countries (LLDC)
1636Land-Locked Developing Countries (LLDC)
1636Land-Locked Developing Countries (LLDC)
1636Land-Locked Developing Countries (LLDC)
1636Land-Locked Developing Countries (LLDC)
1636Land-Locked Developing Countries (LLDC)
1636Land-Locked Developing Countries (LLDC)
1636Land-Locked Developing Countries (LLDC)
1636Land-Locked Developing Countries (LLDC)
1636Land-Locked Developing Countries (LLDC)
1636","Small Island Developing States (SIDS)
1637Small Island Developing States (SIDS)
1637Small Island Developing States (SIDS)
1637Small Island Developing States (SIDS)
1637Small Island Developing States (SIDS)
1637Small Island Developing States (SIDS)
1637Small Island Developing States (SIDS)
1637Small Island Developing States (SIDS)
1637Small Island Developing States (SIDS)
1637Small Island Developing States (SIDS)
1637Small Island Developing States (SIDS)
1637Small Island Developing States (SIDS)
1637Small Island Developing States (SIDS)
1637Small Island Developing States (SIDS)
1637Small Island Developing States (SIDS)
1637Small Island Developing States (SIDS)
1637Small Island Developing States (SIDS)
1637Small Island Developing States (SIDS)
1637","High-income Countries
1503High-income Countries
1503High-income Countries
1503High-income Countries
1503High-income Countries
1503High-income Countries
1503High-income Countries
1503High-income Countries
1503High-income Countries
1503High-income Countries
1503High-income Countries
1503High-income Countries
1503High-income Countries
1503High-income Countries
1503High-income Countries
1503High-income Countries
1503High-income Countries
1503High-income Countries
1503","Middle-income Countries
1517Middle-income Countries
1517Middle-income Countries
1517Middle-income Countries
1517Middle-income Countries
1517Middle-income Countries
1517Middle-income Countries
1517Middle-income Countries
1517Middle-income Countries
1517Middle-income Countries
1517Middle-income Countries
1517Middle-income Countries
1517Middle-income Countries
1517Middle-income Countries
1517Middle-income Countries
1517Middle-income Countries
1517Middle-income Countries
1517Middle-income Countries
1517","Upper-middle-income Countries
1502Upper-middle-income Countries
1502Upper-middle-income Countries
1502Upper-middle-income Countries
1502Upper-middle-income Countries
1502Upper-middle-income Countries
1502Upper-middle-income Countries
1502Upper-middle-income Countries
1502Upper-middle-income Countries
1502Upper-middle-income Countries
1502Upper-middle-income Countries
1502Upper-middle-income Countries
1502Upper-middle-income Countries
1502Upper-middle-income Countries
1502Upper-middle-income Countries
1502Upper-middle-income Countries
1502Upper-middle-income Countries
1502Upper-middle-income Countries
1502","Lower-middle-income Countries
1501Lower-middle-income Countries
1501Lower-middle-income Countries
1501Lower-middle-income Countries
1501Lower-middle-income Countries
1501Lower-middle-income Countries
1501Lower-middle-income Countries
1501Lower-middle-income Countries
1501Lower-middle-income Countries
1501Lower-middle-income Countries
1501Lower-middle-income Countries
1501Lower-middle-income Countries
1501Lower-middle-income Countries
1501Lower-middle-income Countries
1501Lower-middle-income Countries
1501Lower-middle-income Countries
1501Lower-middle-income Countries
1501Lower-middle-income Countries
1501","Low-income Countries
1500Low-income Countries
1500Low-income Countries
1500Low-income Countries
1500Low-income Countries
1500Low-income Countries
1500Low-income Countries
1500Low-income Countries
1500Low-income Countries
1500Low-income Countries
1500Low-income Countries
1500Low-income Countries
1500Low-income Countries
1500Low-income Countries
1500Low-income Countries
1500Low-income Countries
1500Low-income Countries
1500Low-income Countries
1500","No income group available
1518No income group available
1518No income group available
1518No income group available
1518No income group available
1518No income group available
1518No income group available
1518No income group available
1518No income group available
1518No income group available
1518No income group available
1518No income group available
1518No income group available
1518No income group available
1518No income group available
1518No income group available
1518No income group available
1518No income group available
1518"
,WORLD,,900,,,,,,,,,,,,,,,,,,,,,,,,,,
,  Sub-Saharan Africa,,947,,12,SDG region,1828,,,,,,,,,,,,,,,,,,,,,,
,  Northern Africa and Western Asia,,1833,,12,SDG region,1828,,,,,,,,,,,,,,,,,,,,,,
,  Central and Southern Asia,,921,,12,SDG region,1828,,,,,,,,,,,,,,,,,,,,,,
,  Eastern and South-Eastern Asia,,1832,,12,SDG region,1828,,,,,,,,,,,,,,,,,,,,,,
,  Latin America and the Caribbean,,1830,   ,12,SDG region,1828,,,,,,,,,,,,,,,,,,,,,,
,  Oceania (excluding Australia and New Zealand),,1835,,12,SDG region,1828,,,,,,,,,,,,,,,,,,,,,,
,  Australia and New Zealand,,927,   ,12,SDG region,1828,,,,,,,,,,,,,,,,,,,,,,
,  Europe and Northern America,,1829,,12,SDG region,1828,,,,,,,,,,,,,,,,,,,,,,
,  Developed regions,b,901,,5,Development group,1803,,,,,,,,,,,,,,,,,,,,,,
,  Less developed regions,c,902,,5,Development group,1803,,,,,,,,,,,,,,,,,,,,,,
," Less developed regions, excluding least developed countries",e,934,,5,Development group,902,,,,,,,,,,,,,,,,,,,,,,
," Less developed regions, excluding China",,948,,5,Development group,1803,,,,,,,,,,,,,,,,,,,,,,
,  Least developed countries,d,941,,5,Development group,902,,,,,,,,,,,,,,,,,,,,,,
,  Land-locked Developing Countries (LLDC),f,1636,,5,Development group,1803,,,,,,,,,,,,,,,,,,,,,,
,  Small island developing States (SIDS),g,1637,,5,Development group,1803,,,,,,,,,,,,,,,,,,,,,,
,  High-income countries,h,1503,,13,Income group,1802,,,,,,,,,,,,,,,,,,,,,,
,  Middle-income countries,h,1517,,13,Income group,1802,,,,,,,,,,,,,,,,,,,,,,
, Upper-middle-income countries,h,1502,,13,Income group,1517,,,,,,,,,,,,,,,,,,,,,,
, Lower-middle-income countries,h,1501,,13,Income group,1517,,,,,,,,,,,,,,,,,,,,,,
,  Low-income countries,h,1500,,13,Income group,1802,,,,,,,,,,,,,,,,,,,,,,
, AFRICA,j,903,,2,Geographic region,1840,,,,,,,,,,,,,,,,,,,,,,
,  Eastern Africa,,910,,3,Subregion,947,,,,,,,,,,,,,,,,,,,,,,
,   Burundi,,108,BDI,4,Country/Area,910,900,910,Eastern Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,941,,948,1636,,,,,,1500,
,   Comoros,,174,COM,4,Country/Area,910,900,910,Eastern Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,941,,948,,1637,,1517,,1501,,
,   Djibouti,,262,DJI,4,Country/Area,910,900,910,Eastern Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,941,,948,,,,1517,,1501,,
,   Eritrea,,232,ERI,4,Country/Area,910,900,910,Eastern Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,941,,948,,,,,,,1500,
,   Ethiopia,,231,ETH,4,Country/Area,910,900,910,Eastern Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,941,,948,1636,,,,,,1500,
,   Kenya,,404,KEN,4,Country/Area,910,900,910,Eastern Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,,934,948,,,,1517,,1501,,
,   Madagascar,,450,MDG,4,Country/Area,910,900,910,Eastern Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,941,,948,,,,,,,1500,
,   Malawi,,454,MWI,4,Country/Area,910,900,910,Eastern Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,941,,948,1636,,,,,,1500,
,   Mauritius*,1,480,MUS,4,Country/Area,910,900,910,Eastern Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,,934,948,,1637,1503,,,,,
,   Mayotte*,2,175,MYT,4,Country/Area,910,900,910,Eastern Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,,934,948,,,,,,,,1518
,   Mozambique,,508,MOZ,4,Country/Area,910,900,910,Eastern Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,941,,948,,,,,,,1500,
,   Réunion*,2,638,REU,4,Country/Area,910,900,910,Eastern Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,,934,948,,,,,,,,1518
,   Rwanda,,646,RWA,4,Country/Area,910,900,910,Eastern Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,941,,948,1636,,,,,,1500,
,   Seychelles,,690,SYC,4,Country/Area,910,900,910,Eastern Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,,934,948,,1637,1503,,,,,
,   Somalia,,706,SOM,4,Country/Area,910,900,910,Eastern Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,941,,948,,,,,,,1500,
,   South Sudan,,728,SSD,4,Country/Area,910,900,910,Eastern Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,941,,948,1636,,,,,,1500,
,   Uganda,,800,UGA,4,Country/Area,910,900,910,Eastern Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,941,,948,1636,,,,,,1500,
,   United Republic of Tanzania*,3,834,TZA,4,Country/Area,910,900,910,Eastern Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,941,,948,,,,1517,,1501,,
,   Zambia,,894,ZMB,4,Country/Area,910,900,910,Eastern Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,941,,948,1636,,,1517,,1501,,
,   Zimbabwe,,716,ZWE,4,Country/Area,910,900,910,Eastern Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,,934,948,1636,,,1517,,1501,,
,  Middle Africa,,911,   ,3,Subregion,947,,,,,,,,,,,,,,,,,,,,,,
,   Angola,,24,AGO,4,Country/Area,911,900,911,Middle Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,941,,948,,,,1517,,1501,,
,   Cameroon,,120,CMR,4,Country/Area,911,900,911,Middle Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,,934,948,,,,1517,,1501,,
,   Central African Republic,,140,CAF,4,Country/Area,911,900,911,Middle Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,941,,948,1636,,,,,,1500,
,   Chad,,148,TCD,4,Country/Area,911,900,911,Middle Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,941,,948,1636,,,,,,1500,
,   Congo,,178,COG,4,Country/Area,911,900,911,Middle Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,,934,948,,,,1517,,1501,,
,   Democratic Republic of the Congo,,180,COD,4,Country/Area,911,900,911,Middle Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,941,,948,,,,,,,1500,
,   Equatorial Guinea,,226,GNQ,4,Country/Area,911,900,911,Middle Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,,934,948,,,,1517,1502,,,
,   Gabon,,266,GAB,4,Country/Area,911,900,911,Middle Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,,934,948,,,,1517,1502,,,
,   Sao Tome and Principe,,678,STP,4,Country/Area,911,900,911,Middle Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,941,,948,,1637,,1517,,1501,,
,  Northern Africa,,912,   ,3,Subregion,1833,,,,,,,,,,,,,,,,,,,,,,
,   Algeria,,12,DZA,4,Country/Area,912,900,912,Northern Africa,,,"1833,0",Northern Africa and Western Asia,903,Africa,,902,,934,948,,,,1517,,1501,,
,   Egypt,,818,EGY,4,Country/Area,912,900,912,Northern Africa,,,"1833,0",Northern Africa and Western Asia,903,Africa,,902,,934,948,,,,1517,,1501,,
,   Libya,,434,LBY,4,Country/Area,912,900,912,Northern Africa,,,"1833,0",Northern Africa and Western Asia,903,Africa,,902,,934,948,,,,1517,1502,,,
,   Morocco,,504,MAR,4,Country/Area,912,900,912,Northern Africa,,,"1833,0",Northern Africa and Western Asia,903,Africa,,902,,934,948,,,,1517,,1501,,
,   Sudan,,729,SDN,4,Country/Area,912,900,912,Northern Africa,,,"1833,0",Northern Africa and Western Asia,903,Africa,,902,941,,948,,,,,,,1500,
,   Tunisia,,788,TUN,4,Country/Area,912,900,912,Northern Africa,,,"1833,0",Northern Africa and Western Asia,903,Africa,,902,,934,948,,,,1517,,1501,,
,   Western Sahara,,732,ESH,4,Country/Area,912,900,912,Northern Africa,,,"1833,0",Northern Africa and Western Asia,903,Africa,,902,,934,948,,,,,,,,1518
,  Southern Africa,,913,   ,3,Subregion,947,,,,,,,,,,,,,,,,,,,,,,
,   Botswana,,72,BWA,4,Country/Area,913,900,913,Southern Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,,934,948,1636,,,1517,1502,,,
,   Eswatini,,748,SWZ,4,Country/Area,913,900,913,Southern Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,,934,948,1636,,,1517,,1501,,
,   Lesotho,,426,LSO,4,Country/Area,913,900,913,Southern Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,941,,948,1636,,,1517,,1501,,
,   Namibia,,516,NAM,4,Country/Area,913,900,913,Southern Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,,934,948,,,,1517,1502,,,
,   South Africa,,710,ZAF,4,Country/Area,913,900,913,Southern Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,,934,948,,,,1517,1502,,,
,  Western Africa,,914,   ,3,Subregion,947,,,,,,,,,,,,,,,,,,,,,,
,   Benin,,204,BEN,4,Country/Area,914,900,914,Western Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,941,,948,,,,1517,,1501,,
,   Burkina Faso,,854,BFA,4,Country/Area,914,900,914,Western Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,941,,948,1636,,,,,,1500,
,   Cabo Verde,,132,CPV,4,Country/Area,914,900,914,Western Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,,934,948,,1637,,1517,,1501,,
,   Côte d'Ivoire,,384,CIV,4,Country/Area,914,900,914,Western Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,,934,948,,,,1517,,1501,,
,   Gambia,,270,GMB,4,Country/Area,914,900,914,Western Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,941,,948,,,,,,,1500,
,   Ghana,,288,GHA,4,Country/Area,914,900,914,Western Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,,934,948,,,,1517,,1501,,
,   Guinea,,324,GIN,4,Country/Area,914,900,914,Western Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,941,,948,,,,,,,1500,
,   Guinea-Bissau,,624,GNB,4,Country/Area,914,900,914,Western Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,941,,948,,1637,,,,,1500,
,   Liberia,,430,LBR,4,Country/Area,914,900,914,Western Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,941,,948,,,,,,,1500,
,   Mali,,466,MLI,4,Country/Area,914,900,914,Western Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,941,,948,1636,,,,,,1500,
,   Mauritania,,478,MRT,4,Country/Area,914,900,914,Western Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,941,,948,,,,1517,,1501,,
,   Niger,,562,NER,4,Country/Area,914,900,914,Western Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,941,,948,1636,,,,,,1500,
,   Nigeria,,566,NGA,4,Country/Area,914,900,914,Western Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,,934,948,,,,1517,,1501,,
,   Saint Helena*,4,654,SHN,4,Country/Area,914,900,914,Western Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,,934,948,,,,,,,,1518
,   Senegal,,686,SEN,4,Country/Area,914,900,914,Western Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,941,,948,,,,1517,,1501,,
,   Sierra Leone,,694,SLE,4,Country/Area,914,900,914,Western Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,941,,948,,,,,,,1500,
,   Togo,,768,TGO,4,Country/Area,914,900,914,Western Africa,,,"947,0",Sub-Saharan Africa,903,Africa,,902,941,,948,,,,,,,1500,
, ASIA,k,935,,2,Geographic region,1840,,,,,,,,,,,,,,,,,,,,,,
,  Central Asia,,5500,   ,3,Subregion,921,,,,,,,,,,,,,,,,,,,,,,
,   Kazakhstan,,398,KAZ,4,Country/Area,5500,900,5500,Central Asia,,,"921,0",Central and Southern Asia,935,Asia,,902,,934,948,1636,,,1517,1502,,,
,   Kyrgyzstan,,417,KGZ,4,Country/Area,5500,900,5500,Central Asia,,,"921,0",Central and Southern Asia,935,Asia,,902,,934,948,1636,,,1517,,1501,,
,   Tajikistan,,762,TJK,4,Country/Area,5500,900,5500,Central Asia,,,"921,0",Central and Southern Asia,935,Asia,,902,,934,948,1636,,,,,,1500,
,   Turkmenistan,,795,TKM,4,Country/Area,5500,900,5500,Central Asia,,,"921,0",Central and Southern Asia,935,Asia,,902,,934,948,1636,,,1517,1502,,,
,   Uzbekistan,,860,UZB,4,Country/Area,5500,900,5500,Central Asia,,,"921,0",Central and Southern Asia,935,Asia,,902,,934,948,1636,,,1517,,1501,,
,  Eastern Asia,,906,   ,3,Subregion,1832,,,,,,,,,,,,,,,,,,,,,,
,   China*,9,156,CHN,4,Country/Area,906,900,906,Eastern Asia,,,"1832,0",Eastern and South-Eastern Asia,935,Asia,,902,,934,,,,,1517,1502,,,
,"   China, Hong Kong SAR*",10,344,HKG,4,Country/Area,906,900,906,Eastern Asia,,,"1832,0",Eastern and South-Eastern Asia,935,Asia,,902,,934,,,,1503,,,,,
,"   China, Macao SAR*",11,446,MAC,4,Country/Area,906,900,906,Eastern Asia,,,"1832,0",Eastern and South-Eastern Asia,935,Asia,,902,,934,,,,1503,,,,,
,"   China, Taiwan Province of China*",12,158,TWN,4,Country/Area,906,900,906,Eastern Asia,,,"1832,0",Eastern and South-Eastern Asia,935,Asia,,902,,934,,,,1503,,,,,
,   Dem. People's Republic of Korea,,408,PRK,4,Country/Area,906,900,906,Eastern Asia,,,"1832,0",Eastern and South-Eastern Asia,935,Asia,,902,,934,948,,,,,,,1500,
,   Japan,,392,JPN,4,Country/Area,906,900,906,Eastern Asia,,,"1832,0",Eastern and South-Eastern Asia,935,Asia,901,,,,,,,1503,,,,,
,   Mongolia,,496,MNG,4,Country/Area,906,900,906,Eastern Asia,,,"1832,0",Eastern and South-Eastern Asia,935,Asia,,902,,934,948,1636,,,1517,,1501,,
,   Republic of Korea,,410,KOR,4,Country/Area,906,900,906,Eastern Asia,,,"1832,0",Eastern and South-Eastern Asia,935,Asia,,902,,934,948,,,1503,,,,,
,  South-Eastern Asia,,920,   ,3,Subregion,1832,,,,,,,,,,,,,,,,,,,,,,
,   Brunei Darussalam,,96,BRN,4,Country/Area,920,900,920,South-Eastern Asia,,,"1832,0",Eastern and South-Eastern Asia,935,Asia,,902,,934,948,,,1503,,,,,
,   Cambodia,,116,KHM,4,Country/Area,920,900,920,South-Eastern Asia,,,"1832,0",Eastern and South-Eastern Asia,935,Asia,,902,941,,948,,,,1517,,1501,,
,   Indonesia,,360,IDN,4,Country/Area,920,900,920,South-Eastern Asia,,,"1832,0",Eastern and South-Eastern Asia,935,Asia,,902,,934,948,,,,1517,1502,,,
,   Lao People's Democratic Republic,,418,LAO,4,Country/Area,920,900,920,South-Eastern Asia,,,"1832,0",Eastern and South-Eastern Asia,935,Asia,,902,941,,948,1636,,,1517,,1501,,
,   Malaysia*,13,458,MYS,4,Country/Area,920,900,920,South-Eastern Asia,,,"1832,0",Eastern and South-Eastern Asia,935,Asia,,902,,934,948,,,,1517,1502,,,
,   Myanmar,,104,MMR,4,Country/Area,920,900,920,South-Eastern Asia,,,"1832,0",Eastern and South-Eastern Asia,935,Asia,,902,941,,948,,,,1517,,1501,,
,   Philippines,,608,PHL,4,Country/Area,920,900,920,South-Eastern Asia,,,"1832,0",Eastern and South-Eastern Asia,935,Asia,,902,,934,948,,,,1517,,1501,,
,   Singapore,,702,SGP,4,Country/Area,920,900,920,South-Eastern Asia,,,"1832,0",Eastern and South-Eastern Asia,935,Asia,,902,,934,948,,1637,1503,,,,,
,   Thailand,,764,THA,4,Country/Area,920,900,920,South-Eastern Asia,,,"1832,0",Eastern and South-Eastern Asia,935,Asia,,902,,934,948,,,,1517,1502,,,
,   Timor-Leste,,626,TLS,4,Country/Area,920,900,920,South-Eastern Asia,,,"1832,0",Eastern and South-Eastern Asia,935,Asia,,902,941,,948,,1637,,1517,,1501,,
,   Viet Nam,,704,VNM,4,Country/Area,920,900,920,South-Eastern Asia,,,"1832,0",Eastern and South-Eastern Asia,935,Asia,,902,,934,948,,,,1517,,1501,,
,  Southern Asia,,5501,   ,3,Subregion,921,,,,,,,,,,,,,,,,,,,,,,
,   Afghanistan,,4,AFG,4,Country/Area,5501,900,5501,Southern Asia,,,"921,0",Central and Southern Asia,935,Asia,,902,941,,948,1636,,,,,,1500,
,   Bangladesh,,50,BGD,4,Country/Area,5501,900,5501,Southern Asia,,,"921,0",Central and Southern Asia,935,Asia,,902,941,,948,,,,1517,,1501,,
,   Bhutan,,64,BTN,4,Country/Area,5501,900,5501,Southern Asia,,,"921,0",Central and Southern Asia,935,Asia,,902,941,,948,1636,,,1517,,1501,,
,   India,,356,IND,4,Country/Area,5501,900,5501,Southern Asia,,,"921,0",Central and Southern Asia,935,Asia,,902,,934,948,,,,1517,,1501,,
,   Iran (Islamic Republic of),,364,IRN,4,Country/Area,5501,900,5501,Southern Asia,,,"921,0",Central and Southern Asia,935,Asia,,902,,934,948,,,,1517,1502,,,
,   Maldives,,462,MDV,4,Country/Area,5501,900,5501,Southern Asia,,,"921,0",Central and Southern Asia,935,Asia,,902,,934,948,,1637,,1517,1502,,,
,   Nepal,,524,NPL,4,Country/Area,5501,900,5501,Southern Asia,,,"921,0",Central and Southern Asia,935,Asia,,902,941,,948,1636,,,1517,,1501,,
,   Pakistan,,586,PAK,4,Country/Area,5501,900,5501,Southern Asia,,,"921,0",Central and Southern Asia,935,Asia,,902,,934,948,,,,1517,,1501,,
,   Sri Lanka,,144,LKA,4,Country/Area,5501,900,5501,Southern Asia,,,"921,0",Central and Southern Asia,935,Asia,,902,,934,948,,,,1517,,1501,,
,  Western Asia,,922,   ,3,Subregion,1833,,,,,,,,,,,,,,,,,,,,,,
,   Armenia,,51,ARM,4,Country/Area,922,900,922,Western Asia,,,"1833,0",Northern Africa and Western Asia,935,Asia,,902,,934,948,1636,,,1517,1502,,,
